0.8047 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
56.1163 	EXP 	cue_hand: pos = array([0.5, 0. ])
56.1163 	EXP 	cue_hand: image = 'images/hand_right.png'
56.1163 	EXP 	cue_movement: pos = array([0.  , 0.25])
56.1163 	EXP 	cue_movement: image = 'images/arrow_up.png'
56.1163 	EXP 	target: pos = array([ 0.5 , -0.25])
56.3996 	EXP 	cue_hand: autoDraw = True
56.6996 	EXP 	cue_hand: autoDraw = False
56.9996 	EXP 	cue_movement: autoDraw = True
57.2996 	EXP 	cue_movement: autoDraw = False
57.5997 	EXP 	target: autoDraw = True
57.9874 	EXP 	New trial (rep=0, index=7): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
58.0202 	DATA 	Keypress: down
58.0330 	EXP 	cue_hand: autoDraw = False
58.0330 	EXP 	cue_movement: autoDraw = False
58.0330 	EXP 	target: autoDraw = False
58.0330 	EXP 	cue_hand: pos = array([-0.5,  0. ])
58.0330 	EXP 	cue_hand: image = 'images/hand_left.png'
58.0330 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
58.0330 	EXP 	cue_movement: image = 'images/arrow_down.png'
58.0330 	EXP 	target: pos = array([-0.5 , -0.25])
58.3163 	EXP 	cue_hand: autoDraw = True
58.6163 	EXP 	cue_hand: autoDraw = False
58.9164 	EXP 	cue_movement: autoDraw = True
59.2163 	EXP 	cue_movement: autoDraw = False
59.5163 	EXP 	target: autoDraw = True
59.8038 	DATA 	Keypress: left
59.8208 	EXP 	New trial (rep=0, index=8): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
59.8664 	EXP 	cue_hand: autoDraw = False
59.8664 	EXP 	cue_movement: autoDraw = False
59.8664 	EXP 	target: autoDraw = False
59.8664 	EXP 	cue_hand: pos = array([-0.5,  0. ])
59.8664 	EXP 	cue_hand: image = 'images/hand_left.png'
59.8664 	EXP 	cue_movement: pos = array([0.  , 0.25])
59.8664 	EXP 	cue_movement: image = 'images/arrow_up.png'
59.8664 	EXP 	target: pos = array([-0.5 ,  0.25])
60.1497 	EXP 	cue_hand: autoDraw = True
60.4497 	EXP 	cue_hand: autoDraw = False
60.7497 	EXP 	cue_movement: autoDraw = True
61.0497 	EXP 	cue_movement: autoDraw = False
61.3497 	EXP 	target: autoDraw = True
61.6372 	EXP 	New trial (rep=0, index=9): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
61.6696 	DATA 	Keypress: right
61.6831 	EXP 	cue_hand: autoDraw = False
61.6831 	EXP 	cue_movement: autoDraw = False
61.6831 	EXP 	target: autoDraw = False
61.6831 	EXP 	cue_hand: pos = array([-0.5,  0. ])
61.6831 	EXP 	cue_hand: image = 'images/hand_left.png'
61.6831 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
61.6831 	EXP 	cue_movement: image = 'images/arrow_down.png'
61.6831 	EXP 	target: pos = array([-0.5 ,  0.25])
61.9664 	EXP 	cue_hand: autoDraw = True
62.2664 	EXP 	cue_hand: autoDraw = False
62.5665 	EXP 	cue_movement: autoDraw = True
62.8664 	EXP 	cue_movement: autoDraw = False
63.1665 	EXP 	target: autoDraw = True
63.5536 	DATA 	Keypress: right
63.5706 	EXP 	New trial (rep=0, index=10): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
63.6166 	EXP 	cue_hand: autoDraw = False
63.6166 	EXP 	cue_movement: autoDraw = False
63.6166 	EXP 	target: autoDraw = False
63.6166 	EXP 	cue_hand: pos = array([0.5, 0. ])
63.6166 	EXP 	cue_hand: image = 'images/hand_right.png'
63.6166 	EXP 	cue_movement: pos = array([0.  , 0.25])
63.6166 	EXP 	cue_movement: image = 'images/arrow_up.png'
63.6166 	EXP 	target: pos = array([-0.5 , -0.25])
63.8998 	EXP 	cue_hand: autoDraw = True
64.1999 	EXP 	cue_hand: autoDraw = False
64.4998 	EXP 	cue_movement: autoDraw = True
64.7999 	EXP 	cue_movement: autoDraw = False
65.0999 	EXP 	target: autoDraw = True
65.7209 	DATA 	Keypress: down
65.7369 	EXP 	New trial (rep=0, index=11): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
65.7832 	EXP 	cue_hand: autoDraw = False
65.7832 	EXP 	cue_movement: autoDraw = False
65.7832 	EXP 	target: autoDraw = False
65.7832 	EXP 	cue_hand: pos = array([0.5, 0. ])
65.7832 	EXP 	cue_hand: image = 'images/hand_right.png'
65.7832 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
65.7832 	EXP 	cue_movement: image = 'images/arrow_down.png'
65.7832 	EXP 	target: pos = array([-0.5 , -0.25])
66.0665 	EXP 	cue_hand: autoDraw = True
66.3666 	EXP 	cue_hand: autoDraw = False
66.6666 	EXP 	cue_movement: autoDraw = True
66.9666 	EXP 	cue_movement: autoDraw = False
67.2666 	EXP 	target: autoDraw = True
67.6054 	DATA 	Keypress: down
67.6203 	EXP 	New trial (rep=0, index=12): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
67.6666 	EXP 	cue_hand: autoDraw = False
67.6666 	EXP 	cue_movement: autoDraw = False
67.6666 	EXP 	target: autoDraw = False
67.6666 	EXP 	cue_hand: pos = array([-0.5,  0. ])
67.6666 	EXP 	cue_hand: image = 'images/hand_left.png'
67.6666 	EXP 	cue_movement: pos = array([0.  , 0.25])
67.6666 	EXP 	cue_movement: image = 'images/arrow_up.png'
67.6666 	EXP 	target: pos = array([-0.5 ,  0.25])
67.9500 	EXP 	cue_hand: autoDraw = True
68.2500 	EXP 	cue_hand: autoDraw = False
68.5500 	EXP 	cue_movement: autoDraw = True
68.8500 	EXP 	cue_movement: autoDraw = False
69.1500 	EXP 	target: autoDraw = True
69.4207 	EXP 	New trial (rep=0, index=13): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
69.4536 	DATA 	Keypress: right
69.4667 	EXP 	cue_hand: autoDraw = False
69.4667 	EXP 	cue_movement: autoDraw = False
69.4667 	EXP 	target: autoDraw = False
69.4667 	EXP 	cue_hand: pos = array([-0.5,  0. ])
69.4667 	EXP 	cue_hand: image = 'images/hand_left.png'
69.4667 	EXP 	cue_movement: pos = array([0.  , 0.25])
69.4667 	EXP 	cue_movement: image = 'images/arrow_up.png'
69.4667 	EXP 	target: pos = array([-0.5 ,  0.25])
69.7500 	EXP 	cue_hand: autoDraw = True
70.0500 	EXP 	cue_hand: autoDraw = False
70.3500 	EXP 	cue_movement: autoDraw = True
70.6500 	EXP 	cue_movement: autoDraw = False
70.9500 	EXP 	target: autoDraw = True
71.2541 	EXP 	New trial (rep=0, index=14): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
71.2870 	DATA 	Keypress: right
71.3001 	EXP 	cue_hand: autoDraw = False
71.3001 	EXP 	cue_movement: autoDraw = False
71.3001 	EXP 	target: autoDraw = False
71.3001 	EXP 	cue_hand: pos = array([0.5, 0. ])
71.3001 	EXP 	cue_hand: image = 'images/hand_right.png'
71.3001 	EXP 	cue_movement: pos = array([0.  , 0.25])
71.3001 	EXP 	cue_movement: image = 'images/arrow_up.png'
71.3001 	EXP 	target: pos = array([0.5 , 0.25])
71.5834 	EXP 	cue_hand: autoDraw = True
71.8834 	EXP 	cue_hand: autoDraw = False
72.1834 	EXP 	cue_movement: autoDraw = True
72.4834 	EXP 	cue_movement: autoDraw = False
72.7834 	EXP 	target: autoDraw = True
73.0876 	EXP 	New trial (rep=0, index=15): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
73.1204 	DATA 	Keypress: up
73.1334 	EXP 	cue_hand: autoDraw = False
73.1334 	EXP 	cue_movement: autoDraw = False
73.1334 	EXP 	target: autoDraw = False
73.1334 	EXP 	cue_hand: pos = array([0.5, 0. ])
73.1334 	EXP 	cue_hand: image = 'images/hand_right.png'
73.1334 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
73.1334 	EXP 	cue_movement: image = 'images/arrow_down.png'
73.1334 	EXP 	target: pos = array([ 0.5 , -0.25])
73.4168 	EXP 	cue_hand: autoDraw = True
73.7168 	EXP 	cue_hand: autoDraw = False
74.0168 	EXP 	cue_movement: autoDraw = True
74.3168 	EXP 	cue_movement: autoDraw = False
74.6168 	EXP 	target: autoDraw = True
74.7540 	DATA 	Keypress: down
74.7710 	EXP 	New trial (rep=0, index=16): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
74.8168 	EXP 	cue_hand: autoDraw = False
74.8168 	EXP 	cue_movement: autoDraw = False
74.8168 	EXP 	target: autoDraw = False
74.8168 	EXP 	cue_hand: pos = array([0.5, 0. ])
74.8168 	EXP 	cue_hand: image = 'images/hand_right.png'
74.8168 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
74.8168 	EXP 	cue_movement: image = 'images/arrow_down.png'
74.8168 	EXP 	target: pos = array([ 0.5 , -0.25])
75.1002 	EXP 	cue_hand: autoDraw = True
75.4002 	EXP 	cue_hand: autoDraw = False
75.7002 	EXP 	cue_movement: autoDraw = True
76.0002 	EXP 	cue_movement: autoDraw = False
76.3002 	EXP 	target: autoDraw = True
76.8543 	EXP 	New trial (rep=0, index=17): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
76.8872 	DATA 	Keypress: down
76.9002 	EXP 	cue_hand: autoDraw = False
76.9002 	EXP 	cue_movement: autoDraw = False
76.9002 	EXP 	target: autoDraw = False
76.9002 	EXP 	cue_hand: pos = array([0.5, 0. ])
76.9002 	EXP 	cue_hand: image = 'images/hand_right.png'
76.9002 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
76.9002 	EXP 	cue_movement: image = 'images/arrow_down.png'
76.9002 	EXP 	target: pos = array([0.5 , 0.25])
77.1835 	EXP 	cue_hand: autoDraw = True
77.4835 	EXP 	cue_hand: autoDraw = False
77.7836 	EXP 	cue_movement: autoDraw = True
78.0836 	EXP 	cue_movement: autoDraw = False
78.3836 	EXP 	target: autoDraw = True
78.7207 	EXP 	New trial (rep=0, index=18): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
78.7536 	DATA 	Keypress: up
78.7669 	EXP 	cue_hand: autoDraw = False
78.7669 	EXP 	cue_movement: autoDraw = False
78.7669 	EXP 	target: autoDraw = False
78.7669 	EXP 	cue_hand: pos = array([0.5, 0. ])
78.7669 	EXP 	cue_hand: image = 'images/hand_right.png'
78.7669 	EXP 	cue_movement: pos = array([0.  , 0.25])
78.7669 	EXP 	cue_movement: image = 'images/arrow_up.png'
78.7669 	EXP 	target: pos = array([0.5 , 0.25])
79.0503 	EXP 	cue_hand: autoDraw = True
79.3503 	EXP 	cue_hand: autoDraw = False
79.6503 	EXP 	cue_movement: autoDraw = True
79.9503 	EXP 	cue_movement: autoDraw = False
80.2503 	EXP 	target: autoDraw = True
80.5381 	EXP 	New trial (rep=0, index=19): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
80.5700 	DATA 	Keypress: up
80.5837 	EXP 	cue_hand: autoDraw = False
80.5837 	EXP 	cue_movement: autoDraw = False
80.5837 	EXP 	target: autoDraw = False
80.5837 	EXP 	cue_hand: pos = array([-0.5,  0. ])
80.5837 	EXP 	cue_hand: image = 'images/hand_left.png'
80.5837 	EXP 	cue_movement: pos = array([0.  , 0.25])
80.5837 	EXP 	cue_movement: image = 'images/arrow_up.png'
80.5837 	EXP 	target: pos = array([-0.5 ,  0.25])
80.8670 	EXP 	cue_hand: autoDraw = True
81.1670 	EXP 	cue_hand: autoDraw = False
81.4670 	EXP 	cue_movement: autoDraw = True
81.7670 	EXP 	cue_movement: autoDraw = False
82.0670 	EXP 	target: autoDraw = True
82.3547 	DATA 	Keypress: right
82.3706 	EXP 	New trial (rep=0, index=20): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
82.4170 	EXP 	cue_hand: autoDraw = False
82.4170 	EXP 	cue_movement: autoDraw = False
82.4170 	EXP 	target: autoDraw = False
82.4170 	EXP 	cue_hand: pos = array([-0.5,  0. ])
82.4170 	EXP 	cue_hand: image = 'images/hand_left.png'
82.4170 	EXP 	cue_movement: pos = array([0.  , 0.25])
82.4170 	EXP 	cue_movement: image = 'images/arrow_up.png'
82.4170 	EXP 	target: pos = array([0.5 , 0.25])
82.7004 	EXP 	cue_hand: autoDraw = True
83.0004 	EXP 	cue_hand: autoDraw = False
83.3004 	EXP 	cue_movement: autoDraw = True
83.6004 	EXP 	cue_movement: autoDraw = False
83.9004 	EXP 	target: autoDraw = True
84.3042 	EXP 	New trial (rep=0, index=21): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
84.3371 	DATA 	Keypress: right
84.3504 	EXP 	cue_hand: autoDraw = False
84.3504 	EXP 	cue_movement: autoDraw = False
84.3504 	EXP 	target: autoDraw = False
84.3504 	EXP 	cue_hand: pos = array([-0.5,  0. ])
84.3504 	EXP 	cue_hand: image = 'images/hand_left.png'
84.3504 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
84.3504 	EXP 	cue_movement: image = 'images/arrow_down.png'
84.3504 	EXP 	target: pos = array([ 0.5 , -0.25])
84.6338 	EXP 	cue_hand: autoDraw = True
84.9340 	EXP 	cue_hand: autoDraw = False
85.2338 	EXP 	cue_movement: autoDraw = True
85.5338 	EXP 	cue_movement: autoDraw = False
85.8338 	EXP 	target: autoDraw = True
86.2877 	EXP 	New trial (rep=0, index=22): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
86.3195 	DATA 	Keypress: left
86.3338 	EXP 	cue_hand: autoDraw = False
86.3338 	EXP 	cue_movement: autoDraw = False
86.3338 	EXP 	target: autoDraw = False
86.3338 	EXP 	cue_hand: pos = array([-0.5,  0. ])
86.3338 	EXP 	cue_hand: image = 'images/hand_left.png'
86.3338 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
86.3338 	EXP 	cue_movement: image = 'images/arrow_down.png'
86.3338 	EXP 	target: pos = array([-0.5 ,  0.25])
86.6172 	EXP 	cue_hand: autoDraw = True
86.9172 	EXP 	cue_hand: autoDraw = False
87.2172 	EXP 	cue_movement: autoDraw = True
87.5172 	EXP 	cue_movement: autoDraw = False
87.8172 	EXP 	target: autoDraw = True
88.1544 	EXP 	New trial (rep=0, index=23): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
88.1863 	DATA 	Keypress: right
88.2006 	EXP 	cue_hand: autoDraw = False
88.2006 	EXP 	cue_movement: autoDraw = False
88.2006 	EXP 	target: autoDraw = False
88.2006 	EXP 	cue_hand: pos = array([-0.5,  0. ])
88.2006 	EXP 	cue_hand: image = 'images/hand_left.png'
88.2006 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
88.2006 	EXP 	cue_movement: image = 'images/arrow_down.png'
88.2006 	EXP 	target: pos = array([-0.5 , -0.25])
88.4839 	EXP 	cue_hand: autoDraw = True
88.7839 	EXP 	cue_hand: autoDraw = False
89.0839 	EXP 	cue_movement: autoDraw = True
89.3839 	EXP 	cue_movement: autoDraw = False
89.6839 	EXP 	target: autoDraw = True
90.1048 	EXP 	New trial (rep=0, index=24): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
90.1366 	DATA 	Keypress: left
90.1506 	EXP 	cue_hand: autoDraw = False
90.1506 	EXP 	cue_movement: autoDraw = False
90.1506 	EXP 	target: autoDraw = False
90.1506 	EXP 	cue_hand: pos = array([0.5, 0. ])
90.1506 	EXP 	cue_hand: image = 'images/hand_right.png'
90.1506 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
90.1506 	EXP 	cue_movement: image = 'images/arrow_down.png'
90.1506 	EXP 	target: pos = array([-0.5 ,  0.25])
90.4340 	EXP 	cue_hand: autoDraw = True
90.7339 	EXP 	cue_hand: autoDraw = False
91.0340 	EXP 	cue_movement: autoDraw = True
91.3340 	EXP 	cue_movement: autoDraw = False
91.6340 	EXP 	target: autoDraw = True
