0.9427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
38.7689 	EXP 	target: pos = array([0.5 , 0.25])
39.0522 	EXP 	cue_hand: autoDraw = True
39.3522 	EXP 	cue_hand: autoDraw = False
39.6522 	EXP 	cue_movement: autoDraw = True
39.9523 	EXP 	cue_movement: autoDraw = False
40.2523 	EXP 	target: autoDraw = True
40.6232 	EXP 	New trial (rep=0, index=12): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
40.6600 	DATA 	Keypress: up
40.6690 	EXP 	cue_hand: autoDraw = False
40.6690 	EXP 	cue_movement: autoDraw = False
40.6690 	EXP 	target: autoDraw = False
40.6690 	EXP 	cue_hand: pos = array([-0.5,  0. ])
40.6690 	EXP 	cue_hand: image = 'images/hand_left.png'
40.6690 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
40.6690 	EXP 	cue_movement: image = 'images/arrow_down.png'
40.6690 	EXP 	target: pos = array([0.5 , 0.25])
40.9523 	EXP 	cue_hand: autoDraw = True
41.2523 	EXP 	cue_hand: autoDraw = False
41.5523 	EXP 	cue_movement: autoDraw = True
41.8523 	EXP 	cue_movement: autoDraw = False
42.1523 	EXP 	target: autoDraw = True
42.5065 	EXP 	New trial (rep=0, index=13): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
42.5485 	DATA 	Keypress: up
42.5518 	EXP 	cue_hand: autoDraw = False
42.5518 	EXP 	cue_movement: autoDraw = False
42.5518 	EXP 	target: autoDraw = False
42.5518 	EXP 	cue_hand: pos = array([-0.5,  0. ])
42.5518 	EXP 	cue_hand: image = 'images/hand_left.png'
42.5518 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
42.5518 	EXP 	cue_movement: image = 'images/arrow_down.png'
42.5518 	EXP 	target: pos = array([-0.5 , -0.25])
42.8523 	EXP 	cue_hand: autoDraw = True
43.1524 	EXP 	cue_hand: autoDraw = False
43.4523 	EXP 	cue_movement: autoDraw = True
43.7524 	EXP 	cue_movement: autoDraw = False
44.0524 	EXP 	target: autoDraw = True
44.4069 	EXP 	New trial (rep=0, index=14): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
44.4418 	DATA 	Keypress: left
44.4524 	EXP 	cue_hand: autoDraw = False
44.4524 	EXP 	cue_movement: autoDraw = False
44.4524 	EXP 	target: autoDraw = False
44.4524 	EXP 	cue_hand: pos = array([0.5, 0. ])
44.4524 	EXP 	cue_hand: image = 'images/hand_right.png'
44.4524 	EXP 	cue_movement: pos = array([0.  , 0.25])
44.4524 	EXP 	cue_movement: image = 'images/arrow_up.png'
44.4524 	EXP 	target: pos = array([0.5 , 0.25])
44.7358 	EXP 	cue_hand: autoDraw = True
45.0358 	EXP 	cue_hand: autoDraw = False
45.3357 	EXP 	cue_movement: autoDraw = True
45.6357 	EXP 	cue_movement: autoDraw = False
45.9357 	EXP 	target: autoDraw = True
46.2733 	EXP 	New trial (rep=0, index=15): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
46.3061 	DATA 	Keypress: up
46.3191 	EXP 	cue_hand: autoDraw = False
46.3191 	EXP 	cue_movement: autoDraw = False
46.3191 	EXP 	target: autoDraw = False
46.3191 	EXP 	cue_hand: pos = array([0.5, 0. ])
46.3191 	EXP 	cue_hand: image = 'images/hand_right.png'
46.3191 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
46.3191 	EXP 	cue_movement: image = 'images/arrow_down.png'
46.3191 	EXP 	target: pos = array([-0.5 ,  0.25])
46.6025 	EXP 	cue_hand: autoDraw = True
46.9025 	EXP 	cue_hand: autoDraw = False
47.2025 	EXP 	cue_movement: autoDraw = True
47.5025 	EXP 	cue_movement: autoDraw = False
47.8025 	EXP 	target: autoDraw = True
48.1227 	EXP 	New trial (rep=0, index=16): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
48.1556 	DATA 	Keypress: right
48.1692 	EXP 	cue_hand: autoDraw = False
48.1692 	EXP 	cue_movement: autoDraw = False
48.1692 	EXP 	target: autoDraw = False
48.1692 	EXP 	cue_hand: pos = array([-0.5,  0. ])
48.1692 	EXP 	cue_hand: image = 'images/hand_left.png'
48.1692 	EXP 	cue_movement: pos = array([0.  , 0.25])
48.1692 	EXP 	cue_movement: image = 'images/arrow_up.png'
48.1692 	EXP 	target: pos = array([-0.5 ,  0.25])
48.4525 	EXP 	cue_hand: autoDraw = True
48.7525 	EXP 	cue_hand: autoDraw = False
49.0526 	EXP 	cue_movement: autoDraw = True
49.3525 	EXP 	cue_movement: autoDraw = False
49.6525 	EXP 	target: autoDraw = True
50.0232 	EXP 	New trial (rep=0, index=17): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
50.0640 	DATA 	Keypress: right
50.0859 	EXP 	cue_hand: autoDraw = False
50.0859 	EXP 	cue_movement: autoDraw = False
50.0859 	EXP 	target: autoDraw = False
50.0859 	EXP 	cue_hand: pos = array([-0.5,  0. ])
50.0859 	EXP 	cue_hand: image = 'images/hand_left.png'
50.0859 	EXP 	cue_movement: pos = array([0.  , 0.25])
50.0859 	EXP 	cue_movement: image = 'images/arrow_up.png'
50.0859 	EXP 	target: pos = array([ 0.5 , -0.25])
50.3692 	EXP 	cue_hand: autoDraw = True
50.6692 	EXP 	cue_hand: autoDraw = False
50.9693 	EXP 	cue_movement: autoDraw = True
51.2692 	EXP 	cue_movement: autoDraw = False
51.5692 	EXP 	target: autoDraw = True
51.9235 	DATA 	Keypress: down
51.9395 	EXP 	New trial (rep=0, index=18): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
51.9859 	EXP 	cue_hand: autoDraw = False
51.9859 	EXP 	cue_movement: autoDraw = False
51.9859 	EXP 	target: autoDraw = False
51.9859 	EXP 	cue_hand: pos = array([-0.5,  0. ])
51.9859 	EXP 	cue_hand: image = 'images/hand_left.png'
51.9859 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
51.9859 	EXP 	cue_movement: image = 'images/arrow_down.png'
51.9859 	EXP 	target: pos = array([0.5 , 0.25])
52.2693 	EXP 	cue_hand: autoDraw = True
52.5693 	EXP 	cue_hand: autoDraw = False
52.8692 	EXP 	cue_movement: autoDraw = True
53.1693 	EXP 	cue_movement: autoDraw = False
53.4693 	EXP 	target: autoDraw = True
53.8739 	EXP 	New trial (rep=0, index=19): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
53.9088 	DATA 	Keypress: up
53.9193 	EXP 	cue_hand: autoDraw = False
53.9193 	EXP 	cue_movement: autoDraw = False
53.9193 	EXP 	target: autoDraw = False
53.9193 	EXP 	cue_hand: pos = array([0.5, 0. ])
53.9193 	EXP 	cue_hand: image = 'images/hand_right.png'
53.9193 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
53.9193 	EXP 	cue_movement: image = 'images/arrow_down.png'
53.9193 	EXP 	target: pos = array([ 0.5 , -0.25])
54.2027 	EXP 	cue_hand: autoDraw = True
54.5027 	EXP 	cue_hand: autoDraw = False
54.8027 	EXP 	cue_movement: autoDraw = True
55.1027 	EXP 	cue_movement: autoDraw = False
55.4028 	EXP 	target: autoDraw = True
55.7733 	EXP 	New trial (rep=0, index=20): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
55.8092 	DATA 	Keypress: down
55.8194 	EXP 	cue_hand: autoDraw = False
55.8194 	EXP 	cue_movement: autoDraw = False
55.8194 	EXP 	target: autoDraw = False
55.8194 	EXP 	cue_hand: pos = array([0.5, 0. ])
55.8194 	EXP 	cue_hand: image = 'images/hand_right.png'
55.8194 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
55.8194 	EXP 	cue_movement: image = 'images/arrow_down.png'
55.8194 	EXP 	target: pos = array([-0.5 ,  0.25])
56.1027 	EXP 	cue_hand: autoDraw = True
56.4028 	EXP 	cue_hand: autoDraw = False
56.7027 	EXP 	cue_movement: autoDraw = True
57.0028 	EXP 	cue_movement: autoDraw = False
57.3028 	EXP 	target: autoDraw = True
57.6238 	EXP 	New trial (rep=0, index=21): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
57.6607 	DATA 	Keypress: right
57.6694 	EXP 	cue_hand: autoDraw = False
57.6694 	EXP 	cue_movement: autoDraw = False
57.6694 	EXP 	target: autoDraw = False
57.6694 	EXP 	cue_hand: pos = array([0.5, 0. ])
57.6694 	EXP 	cue_hand: image = 'images/hand_right.png'
57.6694 	EXP 	cue_movement: pos = array([0.  , 0.25])
57.6694 	EXP 	cue_movement: image = 'images/arrow_up.png'
57.6694 	EXP 	target: pos = array([0.5 , 0.25])
57.9528 	EXP 	cue_hand: autoDraw = True
58.2528 	EXP 	cue_hand: autoDraw = False
58.5528 	EXP 	cue_movement: autoDraw = True
58.8528 	EXP 	cue_movement: autoDraw = False
59.1528 	EXP 	target: autoDraw = True
59.5072 	EXP 	New trial (rep=0, index=22): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
59.5420 	DATA 	Keypress: up
59.5528 	EXP 	cue_hand: autoDraw = False
59.5528 	EXP 	cue_movement: autoDraw = False
59.5528 	EXP 	target: autoDraw = False
59.5528 	EXP 	cue_hand: pos = array([0.5, 0. ])
59.5528 	EXP 	cue_hand: image = 'images/hand_right.png'
59.5528 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
59.5528 	EXP 	cue_movement: image = 'images/arrow_down.png'
59.5528 	EXP 	target: pos = array([ 0.5 , -0.25])
59.8361 	EXP 	cue_hand: autoDraw = True
60.1362 	EXP 	cue_hand: autoDraw = False
60.4362 	EXP 	cue_movement: autoDraw = True
60.7362 	EXP 	cue_movement: autoDraw = False
61.0362 	EXP 	target: autoDraw = True
61.4405 	EXP 	New trial (rep=0, index=23): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
61.4733 	DATA 	Keypress: down
61.4862 	EXP 	cue_hand: autoDraw = False
61.4862 	EXP 	cue_movement: autoDraw = False
61.4862 	EXP 	target: autoDraw = False
61.4862 	EXP 	cue_hand: pos = array([0.5, 0. ])
61.4862 	EXP 	cue_hand: image = 'images/hand_right.png'
61.4862 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
61.4862 	EXP 	cue_movement: image = 'images/arrow_down.png'
61.4862 	EXP 	target: pos = array([ 0.5 , -0.25])
61.7696 	EXP 	cue_hand: autoDraw = True
62.0696 	EXP 	cue_hand: autoDraw = False
62.3695 	EXP 	cue_movement: autoDraw = True
62.6696 	EXP 	cue_movement: autoDraw = False
62.9696 	EXP 	target: autoDraw = True
63.4410 	EXP 	New trial (rep=0, index=24): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
63.4877 	DATA 	Keypress: down
63.5029 	EXP 	cue_hand: autoDraw = False
63.5029 	EXP 	cue_movement: autoDraw = False
63.5029 	EXP 	target: autoDraw = False
63.5029 	EXP 	cue_hand: pos = array([0.5, 0. ])
63.5029 	EXP 	cue_hand: image = 'images/hand_right.png'
63.5029 	EXP 	cue_movement: pos = array([0.  , 0.25])
63.5029 	EXP 	cue_movement: image = 'images/arrow_up.png'
63.5029 	EXP 	target: pos = array([0.5 , 0.25])
63.7864 	EXP 	cue_hand: autoDraw = True
64.0864 	EXP 	cue_hand: autoDraw = False
64.3863 	EXP 	cue_movement: autoDraw = True
64.6863 	EXP 	cue_movement: autoDraw = False
64.9863 	EXP 	target: autoDraw = True
