0.7917 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.0930 	EXP 	cue_hand: pos = array([-0.5,  0. ])
27.0930 	EXP 	cue_hand: image = 'images/hand_left.png'
27.0930 	EXP 	cue_movement: pos = array([0.  , 0.25])
27.0930 	EXP 	cue_movement: image = 'images/arrow_up.png'
27.0930 	EXP 	target: pos = array([-0.5 ,  0.25])
27.3763 	EXP 	cue_hand: autoDraw = True
27.6763 	EXP 	cue_hand: autoDraw = False
27.9763 	EXP 	cue_movement: autoDraw = True
28.2763 	EXP 	cue_movement: autoDraw = False
28.5763 	EXP 	target: autoDraw = True
28.9135 	EXP 	New trial (rep=0, index=8): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
28.9454 	DATA 	Keypress: right
28.9597 	EXP 	cue_hand: autoDraw = False
28.9597 	EXP 	cue_movement: autoDraw = False
28.9597 	EXP 	target: autoDraw = False
28.9597 	EXP 	cue_hand: pos = array([0.5, 0. ])
28.9597 	EXP 	cue_hand: image = 'images/hand_right.png'
28.9597 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
28.9597 	EXP 	cue_movement: image = 'images/arrow_down.png'
28.9597 	EXP 	target: pos = array([-0.5 ,  0.25])
29.2430 	EXP 	cue_hand: autoDraw = True
29.5430 	EXP 	cue_hand: autoDraw = False
29.8430 	EXP 	cue_movement: autoDraw = True
30.1430 	EXP 	cue_movement: autoDraw = False
30.4430 	EXP 	target: autoDraw = True
30.7142 	DATA 	Keypress: left
30.7299 	EXP 	New trial (rep=0, index=9): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
30.7764 	EXP 	cue_hand: autoDraw = False
30.7764 	EXP 	cue_movement: autoDraw = False
30.7764 	EXP 	target: autoDraw = False
30.7764 	EXP 	cue_hand: pos = array([-0.5,  0. ])
30.7764 	EXP 	cue_hand: image = 'images/hand_left.png'
30.7764 	EXP 	cue_movement: pos = array([0.  , 0.25])
30.7764 	EXP 	cue_movement: image = 'images/arrow_up.png'
30.7764 	EXP 	target: pos = array([-0.5 ,  0.25])
31.0597 	EXP 	cue_hand: autoDraw = True
31.3597 	EXP 	cue_hand: autoDraw = False
31.6597 	EXP 	cue_movement: autoDraw = True
31.9598 	EXP 	cue_movement: autoDraw = False
32.2598 	EXP 	target: autoDraw = True
32.5305 	EXP 	New trial (rep=0, index=10): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
32.5633 	DATA 	Keypress: right
32.5765 	EXP 	cue_hand: autoDraw = False
32.5765 	EXP 	cue_movement: autoDraw = False
32.5765 	EXP 	target: autoDraw = False
32.5765 	EXP 	cue_hand: pos = array([-0.5,  0. ])
32.5765 	EXP 	cue_hand: image = 'images/hand_left.png'
32.5765 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
32.5765 	EXP 	cue_movement: image = 'images/arrow_down.png'
32.5765 	EXP 	target: pos = array([-0.5 ,  0.25])
32.8598 	EXP 	cue_hand: autoDraw = True
33.1598 	EXP 	cue_hand: autoDraw = False
33.4598 	EXP 	cue_movement: autoDraw = True
33.7598 	EXP 	cue_movement: autoDraw = False
34.0599 	EXP 	target: autoDraw = True
34.3638 	EXP 	New trial (rep=0, index=11): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
34.3956 	DATA 	Keypress: right
34.4098 	EXP 	cue_hand: autoDraw = False
34.4098 	EXP 	cue_movement: autoDraw = False
34.4098 	EXP 	target: autoDraw = False
34.4098 	EXP 	cue_hand: pos = array([-0.5,  0. ])
34.4098 	EXP 	cue_hand: image = 'images/hand_left.png'
34.4098 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
34.4098 	EXP 	cue_movement: image = 'images/arrow_down.png'
34.4098 	EXP 	target: pos = array([ 0.5 , -0.25])
34.6932 	EXP 	cue_hand: autoDraw = True
34.9932 	EXP 	cue_hand: autoDraw = False
35.2932 	EXP 	cue_movement: autoDraw = True
35.5932 	EXP 	cue_movement: autoDraw = False
35.8932 	EXP 	target: autoDraw = True
36.2302 	EXP 	New trial (rep=0, index=12): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
36.2620 	DATA 	Keypress: down
36.2766 	EXP 	cue_hand: autoDraw = False
36.2766 	EXP 	cue_movement: autoDraw = False
36.2766 	EXP 	target: autoDraw = False
36.2766 	EXP 	cue_hand: pos = array([-0.5,  0. ])
36.2766 	EXP 	cue_hand: image = 'images/hand_left.png'
36.2766 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
36.2766 	EXP 	cue_movement: image = 'images/arrow_down.png'
36.2766 	EXP 	target: pos = array([-0.5 , -0.25])
36.5432 	EXP 	cue_hand: autoDraw = True
36.8432 	EXP 	cue_hand: autoDraw = False
37.1432 	EXP 	cue_movement: autoDraw = True
37.4433 	EXP 	cue_movement: autoDraw = False
37.7433 	EXP 	target: autoDraw = True
38.0476 	EXP 	New trial (rep=0, index=13): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
38.0795 	DATA 	Keypress: left
38.0933 	EXP 	cue_hand: autoDraw = False
38.0933 	EXP 	cue_movement: autoDraw = False
38.0933 	EXP 	target: autoDraw = False
38.0933 	EXP 	cue_hand: pos = array([-0.5,  0. ])
38.0933 	EXP 	cue_hand: image = 'images/hand_left.png'
38.0933 	EXP 	cue_movement: pos = array([0.  , 0.25])
38.0933 	EXP 	cue_movement: image = 'images/arrow_up.png'
38.0933 	EXP 	target: pos = array([-0.5 ,  0.25])
38.3766 	EXP 	cue_hand: autoDraw = True
38.6766 	EXP 	cue_hand: autoDraw = False
38.9766 	EXP 	cue_movement: autoDraw = True
39.2766 	EXP 	cue_movement: autoDraw = False
39.5767 	EXP 	target: autoDraw = True
39.8470 	DATA 	Keypress: right
39.8640 	EXP 	New trial (rep=0, index=14): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
39.9100 	EXP 	cue_hand: autoDraw = False
39.9100 	EXP 	cue_movement: autoDraw = False
39.9100 	EXP 	target: autoDraw = False
39.9100 	EXP 	cue_hand: pos = array([0.5, 0. ])
39.9100 	EXP 	cue_hand: image = 'images/hand_right.png'
39.9100 	EXP 	cue_movement: pos = array([0.  , 0.25])
39.9100 	EXP 	cue_movement: image = 'images/arrow_up.png'
39.9100 	EXP 	target: pos = array([0.5 , 0.25])
40.1933 	EXP 	cue_hand: autoDraw = True
40.4935 	EXP 	cue_hand: autoDraw = False
40.7934 	EXP 	cue_movement: autoDraw = True
41.0933 	EXP 	cue_movement: autoDraw = False
41.3934 	EXP 	target: autoDraw = True
41.6646 	DATA 	Keypress: up
41.6805 	EXP 	New trial (rep=0, index=15): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
41.7267 	EXP 	cue_hand: autoDraw = False
41.7267 	EXP 	cue_movement: autoDraw = False
41.7267 	EXP 	target: autoDraw = False
41.7267 	EXP 	cue_hand: pos = array([0.5, 0. ])
41.7267 	EXP 	cue_hand: image = 'images/hand_right.png'
41.7267 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
41.7267 	EXP 	cue_movement: image = 'images/arrow_down.png'
41.7267 	EXP 	target: pos = array([0.5 , 0.25])
42.0101 	EXP 	cue_hand: autoDraw = True
42.3101 	EXP 	cue_hand: autoDraw = False
42.6101 	EXP 	cue_movement: autoDraw = True
42.9101 	EXP 	cue_movement: autoDraw = False
43.2101 	EXP 	target: autoDraw = True
43.5979 	EXP 	New trial (rep=0, index=16): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
43.6298 	DATA 	Keypress: up
43.6435 	EXP 	cue_hand: autoDraw = False
43.6435 	EXP 	cue_movement: autoDraw = False
43.6435 	EXP 	target: autoDraw = False
43.6435 	EXP 	cue_hand: pos = array([-0.5,  0. ])
43.6435 	EXP 	cue_hand: image = 'images/hand_left.png'
43.6435 	EXP 	cue_movement: pos = array([0.  , 0.25])
43.6435 	EXP 	cue_movement: image = 'images/arrow_up.png'
43.6435 	EXP 	target: pos = array([-0.5 , -0.25])
43.9268 	EXP 	cue_hand: autoDraw = True
44.2268 	EXP 	cue_hand: autoDraw = False
44.5268 	EXP 	cue_movement: autoDraw = True
44.8269 	EXP 	cue_movement: autoDraw = False
45.1268 	EXP 	target: autoDraw = True
45.3803 	DATA 	Keypress: left
45.3975 	EXP 	New trial (rep=0, index=17): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
45.4435 	EXP 	cue_hand: autoDraw = False
45.4435 	EXP 	cue_movement: autoDraw = False
45.4435 	EXP 	target: autoDraw = False
45.4435 	EXP 	cue_hand: pos = array([0.5, 0. ])
45.4435 	EXP 	cue_hand: image = 'images/hand_right.png'
45.4435 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
45.4435 	EXP 	cue_movement: image = 'images/arrow_down.png'
45.4435 	EXP 	target: pos = array([-0.5 , -0.25])
45.7268 	EXP 	cue_hand: autoDraw = True
46.0268 	EXP 	cue_hand: autoDraw = False
46.3268 	EXP 	cue_movement: autoDraw = True
46.6269 	EXP 	cue_movement: autoDraw = False
46.9269 	EXP 	target: autoDraw = True
47.1808 	EXP 	New trial (rep=0, index=18): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
47.2127 	DATA 	Keypress: left
47.2269 	EXP 	cue_hand: autoDraw = False
47.2269 	EXP 	cue_movement: autoDraw = False
47.2269 	EXP 	target: autoDraw = False
47.2269 	EXP 	cue_hand: pos = array([-0.5,  0. ])
47.2269 	EXP 	cue_hand: image = 'images/hand_left.png'
47.2269 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
47.2269 	EXP 	cue_movement: image = 'images/arrow_down.png'
47.2269 	EXP 	target: pos = array([-0.5 , -0.25])
47.5104 	EXP 	cue_hand: autoDraw = True
47.8102 	EXP 	cue_hand: autoDraw = False
48.0936 	EXP 	cue_movement: autoDraw = True
48.3936 	EXP 	cue_movement: autoDraw = False
48.6937 	EXP 	target: autoDraw = True
48.9642 	EXP 	New trial (rep=0, index=19): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
48.9961 	DATA 	Keypress: left
49.0103 	EXP 	cue_hand: autoDraw = False
49.0103 	EXP 	cue_movement: autoDraw = False
49.0103 	EXP 	target: autoDraw = False
49.0103 	EXP 	cue_hand: pos = array([0.5, 0. ])
49.0103 	EXP 	cue_hand: image = 'images/hand_right.png'
49.0103 	EXP 	cue_movement: pos = array([0.  , 0.25])
49.0103 	EXP 	cue_movement: image = 'images/arrow_up.png'
49.0103 	EXP 	target: pos = array([ 0.5 , -0.25])
49.2769 	EXP 	cue_hand: autoDraw = True
49.5769 	EXP 	cue_hand: autoDraw = False
49.8770 	EXP 	cue_movement: autoDraw = True
50.1769 	EXP 	cue_movement: autoDraw = False
50.4770 	EXP 	target: autoDraw = True
50.7646 	EXP 	New trial (rep=0, index=20): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
50.7969 	DATA 	Keypress: down
50.8103 	EXP 	cue_hand: autoDraw = False
50.8103 	EXP 	cue_movement: autoDraw = False
50.8103 	EXP 	target: autoDraw = False
50.8103 	EXP 	cue_hand: pos = array([0.5, 0. ])
50.8103 	EXP 	cue_hand: image = 'images/hand_right.png'
50.8103 	EXP 	cue_movement: pos = array([0.  , 0.25])
50.8103 	EXP 	cue_movement: image = 'images/arrow_up.png'
50.8103 	EXP 	target: pos = array([ 0.5 , -0.25])
51.0937 	EXP 	cue_hand: autoDraw = True
51.3936 	EXP 	cue_hand: autoDraw = False
51.6937 	EXP 	cue_movement: autoDraw = True
51.9936 	EXP 	cue_movement: autoDraw = False
52.2937 	EXP 	target: autoDraw = True
52.9974 	EXP 	New trial (rep=0, index=21): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
53.0294 	DATA 	Keypress: down
53.0432 	EXP 	cue_hand: autoDraw = False
53.0432 	EXP 	cue_movement: autoDraw = False
53.0432 	EXP 	target: autoDraw = False
53.0432 	EXP 	cue_hand: pos = array([-0.5,  0. ])
53.0432 	EXP 	cue_hand: image = 'images/hand_left.png'
53.0432 	EXP 	cue_movement: pos = array([0.  , 0.25])
53.0432 	EXP 	cue_movement: image = 'images/arrow_up.png'
53.0432 	EXP 	target: pos = array([-0.5 ,  0.25])
53.3265 	EXP 	cue_hand: autoDraw = True
53.6265 	EXP 	cue_hand: autoDraw = False
53.9266 	EXP 	cue_movement: autoDraw = True
54.2265 	EXP 	cue_movement: autoDraw = False
54.5266 	EXP 	target: autoDraw = True
54.7975 	EXP 	New trial (rep=0, index=22): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
54.8294 	DATA 	Keypress: right
54.8433 	EXP 	cue_hand: autoDraw = False
54.8433 	EXP 	cue_movement: autoDraw = False
54.8433 	EXP 	target: autoDraw = False
54.8433 	EXP 	cue_hand: pos = array([0.5, 0. ])
54.8433 	EXP 	cue_hand: image = 'images/hand_right.png'
54.8433 	EXP 	cue_movement: pos = array([0.  , 0.25])
54.8433 	EXP 	cue_movement: image = 'images/arrow_up.png'
54.8433 	EXP 	target: pos = array([0.5 , 0.25])
55.1271 	EXP 	cue_hand: autoDraw = True
55.4271 	EXP 	cue_hand: autoDraw = False
55.7271 	EXP 	cue_movement: autoDraw = True
56.0271 	EXP 	cue_movement: autoDraw = False
56.3271 	EXP 	target: autoDraw = True
56.5809 	DATA 	Keypress: up
56.5979 	EXP 	New trial (rep=0, index=23): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
56.6438 	EXP 	cue_hand: autoDraw = False
56.6438 	EXP 	cue_movement: autoDraw = False
56.6438 	EXP 	target: autoDraw = False
56.6438 	EXP 	cue_hand: pos = array([0.5, 0. ])
56.6438 	EXP 	cue_hand: image = 'images/hand_right.png'
56.6438 	EXP 	cue_movement: pos = array([0.  , 0.25])
56.6438 	EXP 	cue_movement: image = 'images/arrow_up.png'
56.6438 	EXP 	target: pos = array([-0.5 ,  0.25])
56.9271 	EXP 	cue_hand: autoDraw = True
57.2272 	EXP 	cue_hand: autoDraw = False
57.5273 	EXP 	cue_movement: autoDraw = True
57.8272 	EXP 	cue_movement: autoDraw = False
58.1272 	EXP 	target: autoDraw = True
58.4313 	EXP 	New trial (rep=0, index=24): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
58.4632 	DATA 	Keypress: left
58.4772 	EXP 	cue_hand: autoDraw = False
58.4772 	EXP 	cue_movement: autoDraw = False
58.4772 	EXP 	target: autoDraw = False
58.4772 	EXP 	cue_hand: pos = array([0.5, 0. ])
58.4772 	EXP 	cue_hand: image = 'images/hand_right.png'
58.4772 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
58.4772 	EXP 	cue_movement: image = 'images/arrow_down.png'
58.4772 	EXP 	target: pos = array([-0.5 , -0.25])
58.7605 	EXP 	cue_hand: autoDraw = True
59.0605 	EXP 	cue_hand: autoDraw = False
59.3606 	EXP 	cue_movement: autoDraw = True
59.6606 	EXP 	cue_movement: autoDraw = False
59.9606 	EXP 	target: autoDraw = True
