0.8159 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.4158 	EXP 	New trial (rep=0, index=0): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
30.5680 	EXP 	cue_hand: pos = array([-0.5,  0. ])
30.5680 	EXP 	cue_hand: image = 'images/hand_left.png'
30.5680 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
30.5680 	EXP 	cue_movement: image = 'images/arrow_down.png'
30.5680 	EXP 	target: pos = array([-0.5 , -0.25])
30.8178 	EXP 	cue_hand: autoDraw = True
31.1178 	EXP 	cue_hand: autoDraw = False
31.4178 	EXP 	cue_movement: autoDraw = True
31.7178 	EXP 	cue_movement: autoDraw = False
32.0178 	EXP 	target: autoDraw = True
32.4050 	EXP 	New trial (rep=0, index=1): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
32.4438 	DATA 	Keypress: left
32.4506 	EXP 	cue_hand: autoDraw = False
32.4506 	EXP 	cue_movement: autoDraw = False
32.4506 	EXP 	target: autoDraw = False
32.4506 	EXP 	cue_hand: pos = array([0.5, 0. ])
32.4506 	EXP 	cue_hand: image = 'images/hand_right.png'
32.4506 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
32.4506 	EXP 	cue_movement: image = 'images/arrow_down.png'
32.4506 	EXP 	target: pos = array([ 0.5 , -0.25])
32.7345 	EXP 	cue_hand: autoDraw = True
33.0345 	EXP 	cue_hand: autoDraw = False
33.3345 	EXP 	cue_movement: autoDraw = True
33.6345 	EXP 	cue_movement: autoDraw = False
33.9345 	EXP 	target: autoDraw = True
34.2885 	EXP 	New trial (rep=0, index=2): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
34.3214 	DATA 	Keypress: down
34.3345 	EXP 	cue_hand: autoDraw = False
34.3345 	EXP 	cue_movement: autoDraw = False
34.3345 	EXP 	target: autoDraw = False
34.3345 	EXP 	cue_hand: pos = array([0.5, 0. ])
34.3345 	EXP 	cue_hand: image = 'images/hand_right.png'
34.3345 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
34.3345 	EXP 	cue_movement: image = 'images/arrow_down.png'
34.3345 	EXP 	target: pos = array([-0.5 , -0.25])
34.6179 	EXP 	cue_hand: autoDraw = True
34.9179 	EXP 	cue_hand: autoDraw = False
35.2179 	EXP 	cue_movement: autoDraw = True
35.5179 	EXP 	cue_movement: autoDraw = False
35.8179 	EXP 	target: autoDraw = True
36.2881 	EXP 	New trial (rep=0, index=3): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
36.3210 	DATA 	Keypress: down
36.3346 	EXP 	cue_hand: autoDraw = False
36.3346 	EXP 	cue_movement: autoDraw = False
36.3346 	EXP 	target: autoDraw = False
36.3346 	EXP 	cue_hand: pos = array([0.5, 0. ])
36.3346 	EXP 	cue_hand: image = 'images/hand_right.png'
36.3346 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
36.3346 	EXP 	cue_movement: image = 'images/arrow_down.png'
36.3346 	EXP 	target: pos = array([-0.5 , -0.25])
36.6180 	EXP 	cue_hand: autoDraw = True
36.9179 	EXP 	cue_hand: autoDraw = False
37.2180 	EXP 	cue_movement: autoDraw = True
37.5180 	EXP 	cue_movement: autoDraw = False
37.8179 	EXP 	target: autoDraw = True
38.2385 	EXP 	New trial (rep=0, index=4): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
38.2764 	DATA 	Keypress: down
38.2847 	EXP 	cue_hand: autoDraw = False
38.2847 	EXP 	cue_movement: autoDraw = False
38.2847 	EXP 	target: autoDraw = False
38.2847 	EXP 	cue_hand: pos = array([-0.5,  0. ])
38.2847 	EXP 	cue_hand: image = 'images/hand_left.png'
38.2847 	EXP 	cue_movement: pos = array([0.  , 0.25])
38.2847 	EXP 	cue_movement: image = 'images/arrow_up.png'
38.2847 	EXP 	target: pos = array([-0.5 ,  0.25])
38.5680 	EXP 	cue_hand: autoDraw = True
38.8680 	EXP 	cue_hand: autoDraw = False
39.1680 	EXP 	cue_movement: autoDraw = True
39.4680 	EXP 	cue_movement: autoDraw = False
39.7680 	EXP 	target: autoDraw = True
40.2219 	EXP 	New trial (rep=0, index=5): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
40.2542 	DATA 	Keypress: right
40.2681 	EXP 	cue_hand: autoDraw = False
40.2681 	EXP 	cue_movement: autoDraw = False
40.2681 	EXP 	target: autoDraw = False
40.2681 	EXP 	cue_hand: pos = array([0.5, 0. ])
40.2681 	EXP 	cue_hand: image = 'images/hand_right.png'
40.2681 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
40.2681 	EXP 	cue_movement: image = 'images/arrow_down.png'
40.2681 	EXP 	target: pos = array([0.5 , 0.25])
40.5514 	EXP 	cue_hand: autoDraw = True
40.8514 	EXP 	cue_hand: autoDraw = False
41.1514 	EXP 	cue_movement: autoDraw = True
41.4514 	EXP 	cue_movement: autoDraw = False
41.7514 	EXP 	target: autoDraw = True
42.0718 	EXP 	New trial (rep=0, index=6): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
42.1047 	DATA 	Keypress: up
42.1182 	EXP 	cue_hand: autoDraw = False
42.1182 	EXP 	cue_movement: autoDraw = False
42.1182 	EXP 	target: autoDraw = False
42.1182 	EXP 	cue_hand: pos = array([-0.5,  0. ])
42.1182 	EXP 	cue_hand: image = 'images/hand_left.png'
42.1182 	EXP 	cue_movement: pos = array([0.  , 0.25])
42.1182 	EXP 	cue_movement: image = 'images/arrow_up.png'
42.1182 	EXP 	target: pos = array([-0.5 , -0.25])
42.4015 	EXP 	cue_hand: autoDraw = True
42.7014 	EXP 	cue_hand: autoDraw = False
43.0015 	EXP 	cue_movement: autoDraw = True
43.3015 	EXP 	cue_movement: autoDraw = False
43.6015 	EXP 	target: autoDraw = True
43.9392 	EXP 	New trial (rep=0, index=7): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
43.9721 	DATA 	Keypress: left
43.9849 	EXP 	cue_hand: autoDraw = False
43.9849 	EXP 	cue_movement: autoDraw = False
43.9849 	EXP 	target: autoDraw = False
43.9849 	EXP 	cue_hand: pos = array([0.5, 0. ])
43.9849 	EXP 	cue_hand: image = 'images/hand_right.png'
43.9849 	EXP 	cue_movement: pos = array([0.  , 0.25])
43.9849 	EXP 	cue_movement: image = 'images/arrow_up.png'
43.9849 	EXP 	target: pos = array([-0.5 , -0.25])
44.2682 	EXP 	cue_hand: autoDraw = True
44.5682 	EXP 	cue_hand: autoDraw = False
44.8682 	EXP 	cue_movement: autoDraw = True
45.1682 	EXP 	cue_movement: autoDraw = False
45.4682 	EXP 	target: autoDraw = True
45.8226 	EXP 	New trial (rep=0, index=8): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
45.8565 	DATA 	Keypress: down
45.8682 	EXP 	cue_hand: autoDraw = False
45.8682 	EXP 	cue_movement: autoDraw = False
45.8682 	EXP 	target: autoDraw = False
45.8682 	EXP 	cue_hand: pos = array([-0.5,  0. ])
45.8682 	EXP 	cue_hand: image = 'images/hand_left.png'
45.8682 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
45.8682 	EXP 	cue_movement: image = 'images/arrow_down.png'
45.8682 	EXP 	target: pos = array([-0.5 ,  0.25])
46.1516 	EXP 	cue_hand: autoDraw = True
46.4516 	EXP 	cue_hand: autoDraw = False
46.7516 	EXP 	cue_movement: autoDraw = True
47.0516 	EXP 	cue_movement: autoDraw = False
47.3516 	EXP 	target: autoDraw = True
47.7390 	EXP 	New trial (rep=0, index=9): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
47.7718 	DATA 	Keypress: right
47.7850 	EXP 	cue_hand: autoDraw = False
47.7850 	EXP 	cue_movement: autoDraw = False
47.7850 	EXP 	target: autoDraw = False
47.7850 	EXP 	cue_hand: pos = array([-0.5,  0. ])
47.7850 	EXP 	cue_hand: image = 'images/hand_left.png'
47.7850 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
47.7850 	EXP 	cue_movement: image = 'images/arrow_down.png'
47.7850 	EXP 	target: pos = array([ 0.5 , -0.25])
48.0683 	EXP 	cue_hand: autoDraw = True
48.3683 	EXP 	cue_hand: autoDraw = False
48.6686 	EXP 	cue_movement: autoDraw = True
48.9683 	EXP 	cue_movement: autoDraw = False
49.2683 	EXP 	target: autoDraw = True
49.6893 	EXP 	New trial (rep=0, index=10): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
49.7222 	DATA 	Keypress: left
49.7350 	EXP 	cue_hand: autoDraw = False
49.7350 	EXP 	cue_movement: autoDraw = False
49.7350 	EXP 	target: autoDraw = False
49.7350 	EXP 	cue_hand: pos = array([0.5, 0. ])
49.7350 	EXP 	cue_hand: image = 'images/hand_right.png'
49.7350 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
49.7350 	EXP 	cue_movement: image = 'images/arrow_down.png'
49.7350 	EXP 	target: pos = array([ 0.5 , -0.25])
50.0184 	EXP 	cue_hand: autoDraw = True
50.3184 	EXP 	cue_hand: autoDraw = False
50.6184 	EXP 	cue_movement: autoDraw = True
50.9184 	EXP 	cue_movement: autoDraw = False
51.2184 	EXP 	target: autoDraw = True
51.7727 	EXP 	New trial (rep=0, index=11): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
51.8056 	DATA 	Keypress: down
51.8185 	EXP 	cue_hand: autoDraw = False
51.8185 	EXP 	cue_movement: autoDraw = False
51.8185 	EXP 	target: autoDraw = False
51.8185 	EXP 	cue_hand: pos = array([0.5, 0. ])
51.8185 	EXP 	cue_hand: image = 'images/hand_right.png'
51.8185 	EXP 	cue_movement: pos = array([0.  , 0.25])
51.8185 	EXP 	cue_movement: image = 'images/arrow_up.png'
51.8185 	EXP 	target: pos = array([-0.5 , -0.25])
52.1017 	EXP 	cue_hand: autoDraw = True
52.4018 	EXP 	cue_hand: autoDraw = False
52.7018 	EXP 	cue_movement: autoDraw = True
53.0018 	EXP 	cue_movement: autoDraw = False
53.3018 	EXP 	target: autoDraw = True
53.9060 	EXP 	New trial (rep=0, index=12): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
53.9389 	DATA 	Keypress: down
53.9518 	EXP 	cue_hand: autoDraw = False
53.9518 	EXP 	cue_movement: autoDraw = False
53.9518 	EXP 	target: autoDraw = False
53.9518 	EXP 	cue_hand: pos = array([-0.5,  0. ])
53.9518 	EXP 	cue_hand: image = 'images/hand_left.png'
53.9518 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
53.9518 	EXP 	cue_movement: image = 'images/arrow_down.png'
53.9518 	EXP 	target: pos = array([-0.5 , -0.25])
54.2351 	EXP 	cue_hand: autoDraw = True
54.5353 	EXP 	cue_hand: autoDraw = False
54.8352 	EXP 	cue_movement: autoDraw = True
55.1352 	EXP 	cue_movement: autoDraw = False
55.4352 	EXP 	target: autoDraw = True
55.8564 	EXP 	New trial (rep=0, index=13): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
55.8892 	DATA 	Keypress: left
55.9019 	EXP 	cue_hand: autoDraw = False
55.9019 	EXP 	cue_movement: autoDraw = False
55.9019 	EXP 	target: autoDraw = False
55.9019 	EXP 	cue_hand: pos = array([0.5, 0. ])
55.9019 	EXP 	cue_hand: image = 'images/hand_right.png'
55.9019 	EXP 	cue_movement: pos = array([0.  , 0.25])
55.9019 	EXP 	cue_movement: image = 'images/arrow_up.png'
55.9019 	EXP 	target: pos = array([0.5 , 0.25])
56.0873 	DATA 	Keypress: left
56.1852 	EXP 	cue_hand: autoDraw = True
56.4852 	EXP 	cue_hand: autoDraw = False
56.7853 	EXP 	cue_movement: autoDraw = True
57.0852 	EXP 	cue_movement: autoDraw = False
57.3853 	EXP 	target: autoDraw = True
57.7729 	DATA 	Keypress: up
57.7889 	EXP 	New trial (rep=0, index=14): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
57.8353 	EXP 	cue_hand: autoDraw = False
57.8353 	EXP 	cue_movement: autoDraw = False
57.8353 	EXP 	target: autoDraw = False
57.8353 	EXP 	cue_hand: pos = array([-0.5,  0. ])
57.8353 	EXP 	cue_hand: image = 'images/hand_left.png'
57.8353 	EXP 	cue_movement: pos = array([0.  , 0.25])
57.8353 	EXP 	cue_movement: image = 'images/arrow_up.png'
57.8353 	EXP 	target: pos = array([-0.5 , -0.25])
58.1186 	EXP 	cue_hand: autoDraw = True
58.4186 	EXP 	cue_hand: autoDraw = False
58.7186 	EXP 	cue_movement: autoDraw = True
59.0187 	EXP 	cue_movement: autoDraw = False
59.3187 	EXP 	target: autoDraw = True
59.6570 	EXP 	New trial (rep=0, index=15): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
59.6895 	DATA 	Keypress: left
59.6897 	DATA 	Keypress: left
59.7020 	EXP 	cue_hand: autoDraw = False
59.7020 	EXP 	cue_movement: autoDraw = False
59.7020 	EXP 	target: autoDraw = False
59.7020 	EXP 	cue_hand: pos = array([0.5, 0. ])
59.7020 	EXP 	cue_hand: image = 'images/hand_right.png'
59.7020 	EXP 	cue_movement: pos = array([0.  , 0.25])
59.7020 	EXP 	cue_movement: image = 'images/arrow_up.png'
59.7020 	EXP 	target: pos = array([0.5 , 0.25])
59.9854 	EXP 	cue_hand: autoDraw = True
60.2854 	EXP 	cue_hand: autoDraw = False
60.5854 	EXP 	cue_movement: autoDraw = True
60.8854 	EXP 	cue_movement: autoDraw = False
61.1854 	EXP 	target: autoDraw = True
61.5563 	EXP 	New trial (rep=0, index=16): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
61.5881 	DATA 	Keypress: up
61.6021 	EXP 	cue_hand: autoDraw = False
61.6021 	EXP 	cue_movement: autoDraw = False
61.6021 	EXP 	target: autoDraw = False
61.6021 	EXP 	cue_hand: pos = array([-0.5,  0. ])
61.6021 	EXP 	cue_hand: image = 'images/hand_left.png'
61.6021 	EXP 	cue_movement: pos = array([0.  , 0.25])
61.6021 	EXP 	cue_movement: image = 'images/arrow_up.png'
61.6021 	EXP 	target: pos = array([-0.5 , -0.25])
61.8855 	EXP 	cue_hand: autoDraw = True
62.1854 	EXP 	cue_hand: autoDraw = False
62.4854 	EXP 	cue_movement: autoDraw = True
62.7854 	EXP 	cue_movement: autoDraw = False
63.0854 	EXP 	target: autoDraw = True
63.4057 	DATA 	Keypress: left
63.4226 	EXP 	New trial (rep=0, index=17): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
63.4688 	EXP 	cue_hand: autoDraw = False
63.4688 	EXP 	cue_movement: autoDraw = False
63.4688 	EXP 	target: autoDraw = False
63.4688 	EXP 	cue_hand: pos = array([0.5, 0. ])
63.4688 	EXP 	cue_hand: image = 'images/hand_right.png'
63.4688 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
63.4688 	EXP 	cue_movement: image = 'images/arrow_down.png'
63.4688 	EXP 	target: pos = array([ 0.5 , -0.25])
63.7521 	EXP 	cue_hand: autoDraw = True
64.0521 	EXP 	cue_hand: autoDraw = False
64.3522 	EXP 	cue_movement: autoDraw = True
64.6522 	EXP 	cue_movement: autoDraw = False
64.9522 	EXP 	target: autoDraw = True
65.3560 	EXP 	New trial (rep=0, index=18): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
65.3889 	DATA 	Keypress: down
65.4022 	EXP 	cue_hand: autoDraw = False
65.4022 	EXP 	cue_movement: autoDraw = False
65.4022 	EXP 	target: autoDraw = False
65.4022 	EXP 	cue_hand: pos = array([-0.5,  0. ])
65.4022 	EXP 	cue_hand: image = 'images/hand_left.png'
65.4022 	EXP 	cue_movement: pos = array([0.  , 0.25])
65.4022 	EXP 	cue_movement: image = 'images/arrow_up.png'
65.4022 	EXP 	target: pos = array([-0.5 , -0.25])
65.6855 	EXP 	cue_hand: autoDraw = True
65.9855 	EXP 	cue_hand: autoDraw = False
66.2856 	EXP 	cue_movement: autoDraw = True
66.5856 	EXP 	cue_movement: autoDraw = False
66.8856 	EXP 	target: autoDraw = True
67.2065 	EXP 	New trial (rep=0, index=19): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
67.2393 	DATA 	Keypress: left
67.2522 	EXP 	cue_hand: autoDraw = False
67.2522 	EXP 	cue_movement: autoDraw = False
67.2522 	EXP 	target: autoDraw = False
67.2522 	EXP 	cue_hand: pos = array([0.5, 0. ])
67.2522 	EXP 	cue_hand: image = 'images/hand_right.png'
67.2522 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
67.2522 	EXP 	cue_movement: image = 'images/arrow_down.png'
67.2522 	EXP 	target: pos = array([ 0.5 , -0.25])
67.3561 	DATA 	Keypress: left
67.5356 	EXP 	cue_hand: autoDraw = True
67.8356 	EXP 	cue_hand: autoDraw = False
68.1356 	EXP 	cue_movement: autoDraw = True
68.4356 	EXP 	cue_movement: autoDraw = False
68.7356 	EXP 	target: autoDraw = True
69.0898 	EXP 	New trial (rep=0, index=20): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
69.1227 	DATA 	Keypress: down
69.1356 	EXP 	cue_hand: autoDraw = False
69.1356 	EXP 	cue_movement: autoDraw = False
69.1356 	EXP 	target: autoDraw = False
69.1356 	EXP 	cue_hand: pos = array([-0.5,  0. ])
69.1356 	EXP 	cue_hand: image = 'images/hand_left.png'
69.1356 	EXP 	cue_movement: pos = array([0.  , 0.25])
69.1356 	EXP 	cue_movement: image = 'images/arrow_up.png'
69.1356 	EXP 	target: pos = array([-0.5 ,  0.25])
69.4190 	EXP 	cue_hand: autoDraw = True
69.7190 	EXP 	cue_hand: autoDraw = False
70.0190 	EXP 	cue_movement: autoDraw = True
70.3190 	EXP 	cue_movement: autoDraw = False
70.6190 	EXP 	target: autoDraw = True
70.9562 	DATA 	Keypress: right
70.9732 	EXP 	New trial (rep=0, index=21): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
71.0190 	EXP 	cue_hand: autoDraw = False
71.0190 	EXP 	cue_movement: autoDraw = False
71.0190 	EXP 	target: autoDraw = False
71.0190 	EXP 	cue_hand: pos = array([0.5, 0. ])
71.0190 	EXP 	cue_hand: image = 'images/hand_right.png'
71.0190 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
71.0190 	EXP 	cue_movement: image = 'images/arrow_down.png'
71.0190 	EXP 	target: pos = array([-0.5 ,  0.25])
71.3024 	EXP 	cue_hand: autoDraw = True
71.6024 	EXP 	cue_hand: autoDraw = False
71.9024 	EXP 	cue_movement: autoDraw = True
72.2024 	EXP 	cue_movement: autoDraw = False
72.5024 	EXP 	target: autoDraw = True
72.9397 	EXP 	New trial (rep=0, index=22): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
72.9725 	DATA 	Keypress: up
72.9857 	EXP 	cue_hand: autoDraw = False
72.9857 	EXP 	cue_movement: autoDraw = False
72.9857 	EXP 	target: autoDraw = False
72.9857 	EXP 	cue_hand: pos = array([0.5, 0. ])
72.9857 	EXP 	cue_hand: image = 'images/hand_right.png'
72.9857 	EXP 	cue_movement: pos = array([0.  , 0.25])
72.9857 	EXP 	cue_movement: image = 'images/arrow_up.png'
72.9857 	EXP 	target: pos = array([0.5 , 0.25])
73.2691 	EXP 	cue_hand: autoDraw = True
73.5691 	EXP 	cue_hand: autoDraw = False
73.8691 	EXP 	cue_movement: autoDraw = True
74.1691 	EXP 	cue_movement: autoDraw = False
74.4691 	EXP 	target: autoDraw = True
74.8400 	EXP 	New trial (rep=0, index=23): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
74.8719 	DATA 	Keypress: up
74.8858 	EXP 	cue_hand: autoDraw = False
74.8858 	EXP 	cue_movement: autoDraw = False
74.8858 	EXP 	target: autoDraw = False
74.8858 	EXP 	cue_hand: pos = array([-0.5,  0. ])
74.8858 	EXP 	cue_hand: image = 'images/hand_left.png'
74.8858 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
74.8858 	EXP 	cue_movement: image = 'images/arrow_down.png'
74.8858 	EXP 	target: pos = array([-0.5 , -0.25])
75.1692 	EXP 	cue_hand: autoDraw = True
75.4692 	EXP 	cue_hand: autoDraw = False
75.7692 	EXP 	cue_movement: autoDraw = True
76.0692 	EXP 	cue_movement: autoDraw = False
76.3692 	EXP 	target: autoDraw = True
76.7734 	EXP 	New trial (rep=0, index=24): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
76.8062 	DATA 	Keypress: left
76.8192 	EXP 	cue_hand: autoDraw = False
76.8192 	EXP 	cue_movement: autoDraw = False
76.8192 	EXP 	target: autoDraw = False
76.8192 	EXP 	cue_hand: pos = array([0.5, 0. ])
76.8192 	EXP 	cue_hand: image = 'images/hand_right.png'
76.8192 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
76.8192 	EXP 	cue_movement: image = 'images/arrow_down.png'
76.8192 	EXP 	target: pos = array([ 0.5 , -0.25])
77.1026 	EXP 	cue_hand: autoDraw = True
77.4026 	EXP 	cue_hand: autoDraw = False
77.7026 	EXP 	cue_movement: autoDraw = True
78.0026 	EXP 	cue_movement: autoDraw = False
