0.8529 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.1664 	EXP 	Created sequence: fullRandom, trialTypes=400, nReps=1, seed=None
26.1667 	EXP 	New trial (rep=0, index=0): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
26.3084 	EXP 	cue_hand: pos = array([0.5, 0. ])
26.3084 	EXP 	cue_hand: image = 'images/hand_right.png'
26.3084 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
26.3084 	EXP 	cue_movement: image = 'images/arrow_down.png'
26.3084 	EXP 	target: pos = array([-0.5 , -0.25])
26.5677 	EXP 	cue_hand: autoDraw = True
26.8676 	EXP 	cue_hand: autoDraw = False
27.1676 	EXP 	cue_movement: autoDraw = True
27.4677 	EXP 	cue_movement: autoDraw = False
27.7677 	EXP 	target: autoDraw = True
28.1889 	EXP 	New trial (rep=0, index=1): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
28.2205 	DATA 	Keypress: left
28.2344 	EXP 	cue_hand: autoDraw = False
28.2344 	EXP 	cue_movement: autoDraw = False
28.2344 	EXP 	target: autoDraw = False
28.2344 	EXP 	cue_hand: pos = array([0.5, 0. ])
28.2344 	EXP 	cue_hand: image = 'images/hand_right.png'
28.2344 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
28.2344 	EXP 	cue_movement: image = 'images/arrow_down.png'
28.2344 	EXP 	target: pos = array([ 0.5 , -0.25])
28.5177 	EXP 	cue_hand: autoDraw = True
28.8177 	EXP 	cue_hand: autoDraw = False
29.1177 	EXP 	cue_movement: autoDraw = True
29.4177 	EXP 	cue_movement: autoDraw = False
29.7177 	EXP 	target: autoDraw = True
30.1220 	EXP 	New trial (rep=0, index=2): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
30.1539 	DATA 	Keypress: down
30.1677 	EXP 	cue_hand: autoDraw = False
30.1677 	EXP 	cue_movement: autoDraw = False
30.1677 	EXP 	target: autoDraw = False
30.1677 	EXP 	cue_hand: pos = array([0.5, 0. ])
30.1677 	EXP 	cue_hand: image = 'images/hand_right.png'
30.1677 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
30.1677 	EXP 	cue_movement: image = 'images/arrow_down.png'
30.1677 	EXP 	target: pos = array([ 0.5 , -0.25])
30.4511 	EXP 	cue_hand: autoDraw = True
30.7511 	EXP 	cue_hand: autoDraw = False
31.0511 	EXP 	cue_movement: autoDraw = True
31.3511 	EXP 	cue_movement: autoDraw = False
31.6511 	EXP 	target: autoDraw = True
32.0214 	EXP 	New trial (rep=0, index=3): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
32.0543 	DATA 	Keypress: down
32.0679 	EXP 	cue_hand: autoDraw = False
32.0679 	EXP 	cue_movement: autoDraw = False
32.0679 	EXP 	target: autoDraw = False
32.0679 	EXP 	cue_hand: pos = array([-0.5,  0. ])
32.0679 	EXP 	cue_hand: image = 'images/hand_left.png'
32.0679 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
32.0679 	EXP 	cue_movement: image = 'images/arrow_down.png'
32.0679 	EXP 	target: pos = array([-0.5 , -0.25])
32.3512 	EXP 	cue_hand: autoDraw = True
32.6511 	EXP 	cue_hand: autoDraw = False
32.9512 	EXP 	cue_movement: autoDraw = True
33.2512 	EXP 	cue_movement: autoDraw = False
33.5511 	EXP 	target: autoDraw = True
33.9388 	EXP 	New trial (rep=0, index=4): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
33.9707 	DATA 	Keypress: left
33.9845 	EXP 	cue_hand: autoDraw = False
33.9845 	EXP 	cue_movement: autoDraw = False
33.9845 	EXP 	target: autoDraw = False
33.9845 	EXP 	cue_hand: pos = array([-0.5,  0. ])
33.9845 	EXP 	cue_hand: image = 'images/hand_left.png'
33.9845 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
33.9845 	EXP 	cue_movement: image = 'images/arrow_down.png'
33.9845 	EXP 	target: pos = array([-0.5 , -0.25])
34.2678 	EXP 	cue_hand: autoDraw = True
34.5679 	EXP 	cue_hand: autoDraw = False
34.8679 	EXP 	cue_movement: autoDraw = True
35.1679 	EXP 	cue_movement: autoDraw = False
35.4679 	EXP 	target: autoDraw = True
35.8882 	EXP 	New trial (rep=0, index=5): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
35.9201 	DATA 	Keypress: left
35.9346 	EXP 	cue_hand: autoDraw = False
35.9346 	EXP 	cue_movement: autoDraw = False
35.9346 	EXP 	target: autoDraw = False
35.9346 	EXP 	cue_hand: pos = array([0.5, 0. ])
35.9346 	EXP 	cue_hand: image = 'images/hand_right.png'
35.9346 	EXP 	cue_movement: pos = array([0.  , 0.25])
35.9346 	EXP 	cue_movement: image = 'images/arrow_up.png'
35.9346 	EXP 	target: pos = array([0.5 , 0.25])
36.2013 	EXP 	cue_hand: autoDraw = True
36.5012 	EXP 	cue_hand: autoDraw = False
36.8013 	EXP 	cue_movement: autoDraw = True
37.1013 	EXP 	cue_movement: autoDraw = False
37.4013 	EXP 	target: autoDraw = True
37.7886 	EXP 	New trial (rep=0, index=6): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
37.8205 	DATA 	Keypress: up
37.8346 	EXP 	cue_hand: autoDraw = False
37.8346 	EXP 	cue_movement: autoDraw = False
37.8346 	EXP 	target: autoDraw = False
37.8346 	EXP 	cue_hand: pos = array([0.5, 0. ])
37.8346 	EXP 	cue_hand: image = 'images/hand_right.png'
37.8346 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
37.8346 	EXP 	cue_movement: image = 'images/arrow_down.png'
37.8346 	EXP 	target: pos = array([-0.5 , -0.25])
38.1013 	EXP 	cue_hand: autoDraw = True
38.4013 	EXP 	cue_hand: autoDraw = False
38.7013 	EXP 	cue_movement: autoDraw = True
39.0014 	EXP 	cue_movement: autoDraw = False
39.3014 	EXP 	target: autoDraw = True
39.6389 	DATA 	Keypress: left
39.6549 	EXP 	New trial (rep=0, index=7): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
39.7014 	EXP 	cue_hand: autoDraw = False
39.7014 	EXP 	cue_movement: autoDraw = False
39.7014 	EXP 	target: autoDraw = False
39.7014 	EXP 	cue_hand: pos = array([-0.5,  0. ])
39.7014 	EXP 	cue_hand: image = 'images/hand_left.png'
39.7014 	EXP 	cue_movement: pos = array([0.  , 0.25])
39.7014 	EXP 	cue_movement: image = 'images/arrow_up.png'
39.7014 	EXP 	target: pos = array([-0.5 ,  0.25])
39.9847 	EXP 	cue_hand: autoDraw = True
40.2847 	EXP 	cue_hand: autoDraw = False
40.5847 	EXP 	cue_movement: autoDraw = True
40.8847 	EXP 	cue_movement: autoDraw = False
41.1847 	EXP 	target: autoDraw = True
41.5383 	EXP 	New trial (rep=0, index=8): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
41.5702 	DATA 	Keypress: right
41.5848 	EXP 	cue_hand: autoDraw = False
41.5848 	EXP 	cue_movement: autoDraw = False
41.5848 	EXP 	target: autoDraw = False
41.5848 	EXP 	cue_hand: pos = array([0.5, 0. ])
41.5848 	EXP 	cue_hand: image = 'images/hand_right.png'
41.5848 	EXP 	cue_movement: pos = array([0.  , 0.25])
41.5848 	EXP 	cue_movement: image = 'images/arrow_up.png'
41.5848 	EXP 	target: pos = array([-0.5 , -0.25])
41.8681 	EXP 	cue_hand: autoDraw = True
42.1681 	EXP 	cue_hand: autoDraw = False
42.4681 	EXP 	cue_movement: autoDraw = True
42.7681 	EXP 	cue_movement: autoDraw = False
43.0681 	EXP 	target: autoDraw = True
43.4387 	EXP 	New trial (rep=0, index=9): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
43.4706 	DATA 	Keypress: left
43.4848 	EXP 	cue_hand: autoDraw = False
43.4848 	EXP 	cue_movement: autoDraw = False
43.4848 	EXP 	target: autoDraw = False
43.4848 	EXP 	cue_hand: pos = array([-0.5,  0. ])
43.4848 	EXP 	cue_hand: image = 'images/hand_left.png'
43.4848 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
43.4848 	EXP 	cue_movement: image = 'images/arrow_down.png'
43.4848 	EXP 	target: pos = array([0.5 , 0.25])
43.7681 	EXP 	cue_hand: autoDraw = True
44.0681 	EXP 	cue_hand: autoDraw = False
44.3682 	EXP 	cue_movement: autoDraw = True
44.6682 	EXP 	cue_movement: autoDraw = False
44.9515 	EXP 	target: autoDraw = True
45.3051 	DATA 	Keypress: up
45.3221 	EXP 	New trial (rep=0, index=10): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
45.3682 	EXP 	cue_hand: autoDraw = False
45.3682 	EXP 	cue_movement: autoDraw = False
45.3682 	EXP 	target: autoDraw = False
45.3682 	EXP 	cue_hand: pos = array([0.5, 0. ])
45.3682 	EXP 	cue_hand: image = 'images/hand_right.png'
45.3682 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
45.3682 	EXP 	cue_movement: image = 'images/arrow_down.png'
45.3682 	EXP 	target: pos = array([-0.5 ,  0.25])
45.6349 	EXP 	cue_hand: autoDraw = True
45.9349 	EXP 	cue_hand: autoDraw = False
46.2349 	EXP 	cue_movement: autoDraw = True
46.5349 	EXP 	cue_movement: autoDraw = False
46.8349 	EXP 	target: autoDraw = True
47.1725 	EXP 	New trial (rep=0, index=11): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
47.2045 	DATA 	Keypress: right
47.2183 	EXP 	cue_hand: autoDraw = False
47.2183 	EXP 	cue_movement: autoDraw = False
47.2183 	EXP 	target: autoDraw = False
47.2183 	EXP 	cue_hand: pos = array([0.5, 0. ])
47.2183 	EXP 	cue_hand: image = 'images/hand_right.png'
47.2183 	EXP 	cue_movement: pos = array([0.  , 0.25])
47.2183 	EXP 	cue_movement: image = 'images/arrow_up.png'
47.2183 	EXP 	target: pos = array([-0.5 , -0.25])
47.5016 	EXP 	cue_hand: autoDraw = True
47.8016 	EXP 	cue_hand: autoDraw = False
48.1016 	EXP 	cue_movement: autoDraw = True
48.4016 	EXP 	cue_movement: autoDraw = False
48.7016 	EXP 	target: autoDraw = True
49.0559 	EXP 	New trial (rep=0, index=12): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
49.0878 	DATA 	Keypress: left
49.1016 	EXP 	cue_hand: autoDraw = False
49.1016 	EXP 	cue_movement: autoDraw = False
49.1016 	EXP 	target: autoDraw = False
49.1016 	EXP 	cue_hand: pos = array([-0.5,  0. ])
49.1016 	EXP 	cue_hand: image = 'images/hand_left.png'
49.1016 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
49.1016 	EXP 	cue_movement: image = 'images/arrow_down.png'
49.1016 	EXP 	target: pos = array([-0.5 , -0.25])
49.3850 	EXP 	cue_hand: autoDraw = True
49.6850 	EXP 	cue_hand: autoDraw = False
49.9850 	EXP 	cue_movement: autoDraw = True
50.2850 	EXP 	cue_movement: autoDraw = False
50.5850 	EXP 	target: autoDraw = True
50.9225 	DATA 	Keypress: left
50.9393 	EXP 	New trial (rep=0, index=13): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
50.9850 	EXP 	cue_hand: autoDraw = False
50.9850 	EXP 	cue_movement: autoDraw = False
50.9850 	EXP 	target: autoDraw = False
50.9850 	EXP 	cue_hand: pos = array([0.5, 0. ])
50.9850 	EXP 	cue_hand: image = 'images/hand_right.png'
50.9850 	EXP 	cue_movement: pos = array([0.  , 0.25])
50.9850 	EXP 	cue_movement: image = 'images/arrow_up.png'
50.9850 	EXP 	target: pos = array([ 0.5 , -0.25])
51.2683 	EXP 	cue_hand: autoDraw = True
51.5684 	EXP 	cue_hand: autoDraw = False
51.8684 	EXP 	cue_movement: autoDraw = True
52.1684 	EXP 	cue_movement: autoDraw = False
52.4684 	EXP 	target: autoDraw = True
52.8229 	DATA 	Keypress: down
52.8387 	EXP 	New trial (rep=0, index=14): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
52.8851 	EXP 	cue_hand: autoDraw = False
52.8851 	EXP 	cue_movement: autoDraw = False
52.8851 	EXP 	target: autoDraw = False
52.8851 	EXP 	cue_hand: pos = array([-0.5,  0. ])
52.8851 	EXP 	cue_hand: image = 'images/hand_left.png'
52.8851 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
52.8851 	EXP 	cue_movement: image = 'images/arrow_down.png'
52.8851 	EXP 	target: pos = array([-0.5 ,  0.25])
53.1518 	EXP 	cue_hand: autoDraw = True
53.4518 	EXP 	cue_hand: autoDraw = False
53.7518 	EXP 	cue_movement: autoDraw = True
54.0518 	EXP 	cue_movement: autoDraw = False
54.3518 	EXP 	target: autoDraw = True
54.6721 	EXP 	New trial (rep=0, index=15): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
54.7041 	DATA 	Keypress: right
54.7185 	EXP 	cue_hand: autoDraw = False
54.7185 	EXP 	cue_movement: autoDraw = False
54.7185 	EXP 	target: autoDraw = False
54.7185 	EXP 	cue_hand: pos = array([-0.5,  0. ])
54.7185 	EXP 	cue_hand: image = 'images/hand_left.png'
54.7185 	EXP 	cue_movement: pos = array([0.  , 0.25])
54.7185 	EXP 	cue_movement: image = 'images/arrow_up.png'
54.7185 	EXP 	target: pos = array([-0.5 ,  0.25])
55.0018 	EXP 	cue_hand: autoDraw = True
55.3019 	EXP 	cue_hand: autoDraw = False
55.6018 	EXP 	cue_movement: autoDraw = True
55.9019 	EXP 	cue_movement: autoDraw = False
56.2019 	EXP 	target: autoDraw = True
56.5725 	EXP 	New trial (rep=0, index=16): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
56.6044 	DATA 	Keypress: right
56.6186 	EXP 	cue_hand: autoDraw = False
56.6186 	EXP 	cue_movement: autoDraw = False
56.6186 	EXP 	target: autoDraw = False
56.6186 	EXP 	cue_hand: pos = array([0.5, 0. ])
56.6186 	EXP 	cue_hand: image = 'images/hand_right.png'
56.6186 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
56.6186 	EXP 	cue_movement: image = 'images/arrow_down.png'
56.6186 	EXP 	target: pos = array([ 0.5 , -0.25])
56.9019 	EXP 	cue_hand: autoDraw = True
57.2019 	EXP 	cue_hand: autoDraw = False
57.5019 	EXP 	cue_movement: autoDraw = True
57.8019 	EXP 	cue_movement: autoDraw = False
58.1019 	EXP 	target: autoDraw = True
58.4559 	EXP 	New trial (rep=0, index=17): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
58.4878 	DATA 	Keypress: down
58.5019 	EXP 	cue_hand: autoDraw = False
58.5019 	EXP 	cue_movement: autoDraw = False
58.5019 	EXP 	target: autoDraw = False
58.5019 	EXP 	cue_hand: pos = array([-0.5,  0. ])
58.5019 	EXP 	cue_hand: image = 'images/hand_left.png'
58.5019 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
58.5019 	EXP 	cue_movement: image = 'images/arrow_down.png'
58.5019 	EXP 	target: pos = array([ 0.5 , -0.25])
58.7686 	EXP 	cue_hand: autoDraw = True
59.0686 	EXP 	cue_hand: autoDraw = False
59.3686 	EXP 	cue_movement: autoDraw = True
59.6686 	EXP 	cue_movement: autoDraw = False
59.9686 	EXP 	target: autoDraw = True
60.3063 	EXP 	New trial (rep=0, index=18): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
60.3382 	DATA 	Keypress: down
60.3520 	EXP 	cue_hand: autoDraw = False
60.3520 	EXP 	cue_movement: autoDraw = False
60.3520 	EXP 	target: autoDraw = False
60.3520 	EXP 	cue_hand: pos = array([0.5, 0. ])
60.3520 	EXP 	cue_hand: image = 'images/hand_right.png'
60.3520 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
60.3520 	EXP 	cue_movement: image = 'images/arrow_down.png'
60.3520 	EXP 	target: pos = array([0.5 , 0.25])
60.6353 	EXP 	cue_hand: autoDraw = True
60.9353 	EXP 	cue_hand: autoDraw = False
61.2354 	EXP 	cue_movement: autoDraw = True
61.5353 	EXP 	cue_movement: autoDraw = False
61.8354 	EXP 	target: autoDraw = True
62.1897 	DATA 	Keypress: up
62.2057 	EXP 	New trial (rep=0, index=19): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
62.2520 	EXP 	cue_hand: autoDraw = False
62.2520 	EXP 	cue_movement: autoDraw = False
62.2520 	EXP 	target: autoDraw = False
62.2520 	EXP 	cue_hand: pos = array([-0.5,  0. ])
62.2520 	EXP 	cue_hand: image = 'images/hand_left.png'
62.2520 	EXP 	cue_movement: pos = array([0.  , 0.25])
62.2520 	EXP 	cue_movement: image = 'images/arrow_up.png'
62.2520 	EXP 	target: pos = array([-0.5 , -0.25])
62.5354 	EXP 	cue_hand: autoDraw = True
62.8354 	EXP 	cue_hand: autoDraw = False
63.1354 	EXP 	cue_movement: autoDraw = True
63.4354 	EXP 	cue_movement: autoDraw = False
63.7354 	EXP 	target: autoDraw = True
64.0891 	DATA 	Keypress: left
64.1061 	EXP 	New trial (rep=0, index=20): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
64.1521 	EXP 	cue_hand: autoDraw = False
64.1521 	EXP 	cue_movement: autoDraw = False
64.1521 	EXP 	target: autoDraw = False
64.1521 	EXP 	cue_hand: pos = array([0.5, 0. ])
64.1521 	EXP 	cue_hand: image = 'images/hand_right.png'
64.1521 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
64.1521 	EXP 	cue_movement: image = 'images/arrow_down.png'
64.1521 	EXP 	target: pos = array([ 0.5 , -0.25])
64.4354 	EXP 	cue_hand: autoDraw = True
64.7354 	EXP 	cue_hand: autoDraw = False
65.0355 	EXP 	cue_movement: autoDraw = True
65.3355 	EXP 	cue_movement: autoDraw = False
65.6355 	EXP 	target: autoDraw = True
65.9396 	EXP 	New trial (rep=0, index=21): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
65.9715 	DATA 	Keypress: down
65.9855 	EXP 	cue_hand: autoDraw = False
65.9855 	EXP 	cue_movement: autoDraw = False
65.9855 	EXP 	target: autoDraw = False
65.9855 	EXP 	cue_hand: pos = array([0.5, 0. ])
65.9855 	EXP 	cue_hand: image = 'images/hand_right.png'
65.9855 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
65.9855 	EXP 	cue_movement: image = 'images/arrow_down.png'
65.9855 	EXP 	target: pos = array([ 0.5 , -0.25])
66.2688 	EXP 	cue_hand: autoDraw = True
66.5688 	EXP 	cue_hand: autoDraw = False
66.8688 	EXP 	cue_movement: autoDraw = True
67.1689 	EXP 	cue_movement: autoDraw = False
67.4689 	EXP 	target: autoDraw = True
67.7899 	EXP 	New trial (rep=0, index=22): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
67.8228 	DATA 	Keypress: down
67.8355 	EXP 	cue_hand: autoDraw = False
67.8355 	EXP 	cue_movement: autoDraw = False
67.8355 	EXP 	target: autoDraw = False
67.8355 	EXP 	cue_hand: pos = array([0.5, 0. ])
67.8355 	EXP 	cue_hand: image = 'images/hand_right.png'
67.8355 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
67.8355 	EXP 	cue_movement: image = 'images/arrow_down.png'
67.8355 	EXP 	target: pos = array([-0.5 , -0.25])
68.1189 	EXP 	cue_hand: autoDraw = True
68.4189 	EXP 	cue_hand: autoDraw = False
68.7189 	EXP 	cue_movement: autoDraw = True
69.0189 	EXP 	cue_movement: autoDraw = False
69.3189 	EXP 	target: autoDraw = True
69.6563 	EXP 	New trial (rep=0, index=23): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
69.6892 	DATA 	Keypress: left
69.7023 	EXP 	cue_hand: autoDraw = False
69.7023 	EXP 	cue_movement: autoDraw = False
69.7023 	EXP 	target: autoDraw = False
69.7023 	EXP 	cue_hand: pos = array([0.5, 0. ])
69.7023 	EXP 	cue_hand: image = 'images/hand_right.png'
69.7023 	EXP 	cue_movement: pos = array([0.  , 0.25])
69.7023 	EXP 	cue_movement: image = 'images/arrow_up.png'
69.7023 	EXP 	target: pos = array([ 0.5 , -0.25])
69.9856 	EXP 	cue_hand: autoDraw = True
70.2856 	EXP 	cue_hand: autoDraw = False
70.5856 	EXP 	cue_movement: autoDraw = True
70.8856 	EXP 	cue_movement: autoDraw = False
71.1856 	EXP 	target: autoDraw = True
71.5567 	EXP 	New trial (rep=0, index=24): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
71.5890 	DATA 	Keypress: down
71.6023 	EXP 	cue_hand: autoDraw = False
71.6023 	EXP 	cue_movement: autoDraw = False
71.6023 	EXP 	target: autoDraw = False
71.6023 	EXP 	cue_hand: pos = array([-0.5,  0. ])
71.6023 	EXP 	cue_hand: image = 'images/hand_left.png'
71.6023 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
71.6023 	EXP 	cue_movement: image = 'images/arrow_down.png'
71.6023 	EXP 	target: pos = array([-0.5 , -0.25])
71.8857 	EXP 	cue_hand: autoDraw = True
72.1857 	EXP 	cue_hand: autoDraw = False
72.4857 	EXP 	cue_movement: autoDraw = True
72.7857 	EXP 	cue_movement: autoDraw = False
73.0857 	EXP 	target: autoDraw = True
