0.7860 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.7950 	EXP 	New trial (rep=0, index=0): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
37.9468 	EXP 	cue_hand: pos = array([0.5, 0. ])
37.9468 	EXP 	cue_hand: image = 'images/hand_right.png'
37.9468 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
37.9468 	EXP 	cue_movement: image = 'images/arrow_down.png'
37.9468 	EXP 	target: pos = array([ 0.5 , -0.25])
38.1959 	EXP 	cue_hand: autoDraw = True
38.4959 	EXP 	cue_hand: autoDraw = False
38.7959 	EXP 	cue_movement: autoDraw = True
39.0960 	EXP 	cue_movement: autoDraw = False
39.3959 	EXP 	target: autoDraw = True
40.3339 	EXP 	New trial (rep=0, index=1): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
40.3791 	DATA 	Keypress: down
40.3960 	EXP 	cue_hand: autoDraw = False
40.3960 	EXP 	cue_movement: autoDraw = False
40.3960 	EXP 	target: autoDraw = False
40.3960 	EXP 	cue_hand: pos = array([-0.5,  0. ])
40.3960 	EXP 	cue_hand: image = 'images/hand_left.png'
40.3960 	EXP 	cue_movement: pos = array([0.  , 0.25])
40.3960 	EXP 	cue_movement: image = 'images/arrow_up.png'
40.3960 	EXP 	target: pos = array([-0.5 ,  0.25])
40.6793 	EXP 	cue_hand: autoDraw = True
40.9793 	EXP 	cue_hand: autoDraw = False
41.2793 	EXP 	cue_movement: autoDraw = True
41.5794 	EXP 	cue_movement: autoDraw = False
41.8793 	EXP 	target: autoDraw = True
42.1838 	EXP 	New trial (rep=0, index=2): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
42.2166 	DATA 	Keypress: right
42.2293 	EXP 	cue_hand: autoDraw = False
42.2293 	EXP 	cue_movement: autoDraw = False
42.2293 	EXP 	target: autoDraw = False
42.2293 	EXP 	cue_hand: pos = array([-0.5,  0. ])
42.2293 	EXP 	cue_hand: image = 'images/hand_left.png'
42.2293 	EXP 	cue_movement: pos = array([0.  , 0.25])
42.2293 	EXP 	cue_movement: image = 'images/arrow_up.png'
42.2293 	EXP 	target: pos = array([0.5 , 0.25])
42.5127 	EXP 	cue_hand: autoDraw = True
42.8127 	EXP 	cue_hand: autoDraw = False
43.1127 	EXP 	cue_movement: autoDraw = True
43.4127 	EXP 	cue_movement: autoDraw = False
43.7128 	EXP 	target: autoDraw = True
44.0666 	EXP 	New trial (rep=0, index=3): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
44.0995 	DATA 	Keypress: up
44.1128 	EXP 	cue_hand: autoDraw = False
44.1128 	EXP 	cue_movement: autoDraw = False
44.1128 	EXP 	target: autoDraw = False
44.1128 	EXP 	cue_hand: pos = array([-0.5,  0. ])
44.1128 	EXP 	cue_hand: image = 'images/hand_left.png'
44.1128 	EXP 	cue_movement: pos = array([0.  , 0.25])
44.1128 	EXP 	cue_movement: image = 'images/arrow_up.png'
44.1128 	EXP 	target: pos = array([-0.5 ,  0.25])
44.3961 	EXP 	cue_hand: autoDraw = True
44.6961 	EXP 	cue_hand: autoDraw = False
44.9961 	EXP 	cue_movement: autoDraw = True
45.2961 	EXP 	cue_movement: autoDraw = False
45.5961 	EXP 	target: autoDraw = True
45.8671 	EXP 	New trial (rep=0, index=4): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
45.8990 	DATA 	Keypress: right
45.9128 	EXP 	cue_hand: autoDraw = False
45.9128 	EXP 	cue_movement: autoDraw = False
45.9128 	EXP 	target: autoDraw = False
45.9128 	EXP 	cue_hand: pos = array([-0.5,  0. ])
45.9128 	EXP 	cue_hand: image = 'images/hand_left.png'
45.9128 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
45.9128 	EXP 	cue_movement: image = 'images/arrow_down.png'
45.9128 	EXP 	target: pos = array([-0.5 , -0.25])
46.1961 	EXP 	cue_hand: autoDraw = True
46.4962 	EXP 	cue_hand: autoDraw = False
46.7962 	EXP 	cue_movement: autoDraw = True
47.0962 	EXP 	cue_movement: autoDraw = False
47.3962 	EXP 	target: autoDraw = True
47.8506 	EXP 	New trial (rep=0, index=5): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
47.8827 	DATA 	Keypress: left
47.8962 	EXP 	cue_hand: autoDraw = False
47.8962 	EXP 	cue_movement: autoDraw = False
47.8962 	EXP 	target: autoDraw = False
47.8962 	EXP 	cue_hand: pos = array([0.5, 0. ])
47.8962 	EXP 	cue_hand: image = 'images/hand_right.png'
47.8962 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
47.8962 	EXP 	cue_movement: image = 'images/arrow_down.png'
47.8962 	EXP 	target: pos = array([ 0.5 , -0.25])
48.1795 	EXP 	cue_hand: autoDraw = True
48.4796 	EXP 	cue_hand: autoDraw = False
48.7795 	EXP 	cue_movement: autoDraw = True
49.0796 	EXP 	cue_movement: autoDraw = False
49.3796 	EXP 	target: autoDraw = True
49.8504 	EXP 	New trial (rep=0, index=6): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
49.8823 	DATA 	Keypress: down
49.8962 	EXP 	cue_hand: autoDraw = False
49.8962 	EXP 	cue_movement: autoDraw = False
49.8962 	EXP 	target: autoDraw = False
49.8962 	EXP 	cue_hand: pos = array([0.5, 0. ])
49.8962 	EXP 	cue_hand: image = 'images/hand_right.png'
49.8962 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
49.8962 	EXP 	cue_movement: image = 'images/arrow_down.png'
49.8962 	EXP 	target: pos = array([-0.5 ,  0.25])
50.1629 	EXP 	cue_hand: autoDraw = True
50.4629 	EXP 	cue_hand: autoDraw = False
50.7630 	EXP 	cue_movement: autoDraw = True
51.0630 	EXP 	cue_movement: autoDraw = False
51.3630 	EXP 	target: autoDraw = True
51.6501 	EXP 	New trial (rep=0, index=7): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
51.6820 	DATA 	Keypress: right
51.6963 	EXP 	cue_hand: autoDraw = False
51.6963 	EXP 	cue_movement: autoDraw = False
51.6963 	EXP 	target: autoDraw = False
51.6963 	EXP 	cue_hand: pos = array([0.5, 0. ])
51.6963 	EXP 	cue_hand: image = 'images/hand_right.png'
51.6963 	EXP 	cue_movement: pos = array([0.  , 0.25])
51.6963 	EXP 	cue_movement: image = 'images/arrow_up.png'
51.6963 	EXP 	target: pos = array([0.5 , 0.25])
51.9630 	EXP 	cue_hand: autoDraw = True
52.2630 	EXP 	cue_hand: autoDraw = False
52.5630 	EXP 	cue_movement: autoDraw = True
52.8630 	EXP 	cue_movement: autoDraw = False
53.1630 	EXP 	target: autoDraw = True
53.4175 	EXP 	New trial (rep=0, index=8): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
53.4494 	DATA 	Keypress: up
53.4631 	EXP 	cue_hand: autoDraw = False
53.4631 	EXP 	cue_movement: autoDraw = False
53.4631 	EXP 	target: autoDraw = False
53.4631 	EXP 	cue_hand: pos = array([0.5, 0. ])
53.4631 	EXP 	cue_hand: image = 'images/hand_right.png'
53.4631 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
53.4631 	EXP 	cue_movement: image = 'images/arrow_down.png'
53.4631 	EXP 	target: pos = array([-0.5 ,  0.25])
53.7464 	EXP 	cue_hand: autoDraw = True
54.0464 	EXP 	cue_hand: autoDraw = False
54.3464 	EXP 	cue_movement: autoDraw = True
54.6464 	EXP 	cue_movement: autoDraw = False
54.9464 	EXP 	target: autoDraw = True
55.5168 	EXP 	New trial (rep=0, index=9): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
55.5487 	DATA 	Keypress: right
55.5631 	EXP 	cue_hand: autoDraw = False
55.5631 	EXP 	cue_movement: autoDraw = False
55.5631 	EXP 	target: autoDraw = False
55.5631 	EXP 	cue_hand: pos = array([0.5, 0. ])
55.5631 	EXP 	cue_hand: image = 'images/hand_right.png'
55.5631 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
55.5631 	EXP 	cue_movement: image = 'images/arrow_down.png'
55.5631 	EXP 	target: pos = array([-0.5 , -0.25])
55.8464 	EXP 	cue_hand: autoDraw = True
56.1464 	EXP 	cue_hand: autoDraw = False
56.4464 	EXP 	cue_movement: autoDraw = True
56.7464 	EXP 	cue_movement: autoDraw = False
57.0465 	EXP 	target: autoDraw = True
57.4342 	EXP 	New trial (rep=0, index=10): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
57.4656 	DATA 	Keypress: left
57.4798 	EXP 	cue_hand: autoDraw = False
57.4798 	EXP 	cue_movement: autoDraw = False
57.4798 	EXP 	target: autoDraw = False
57.4798 	EXP 	cue_hand: pos = array([-0.5,  0. ])
57.4798 	EXP 	cue_hand: image = 'images/hand_left.png'
57.4798 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
57.4798 	EXP 	cue_movement: image = 'images/arrow_down.png'
57.4798 	EXP 	target: pos = array([-0.5 ,  0.25])
57.7465 	EXP 	cue_hand: autoDraw = True
58.0465 	EXP 	cue_hand: autoDraw = False
58.3465 	EXP 	cue_movement: autoDraw = True
58.6465 	EXP 	cue_movement: autoDraw = False
58.9465 	EXP 	target: autoDraw = True
59.3003 	EXP 	New trial (rep=0, index=11): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
59.3322 	DATA 	Keypress: right
59.3466 	EXP 	cue_hand: autoDraw = False
59.3466 	EXP 	cue_movement: autoDraw = False
59.3466 	EXP 	target: autoDraw = False
59.3466 	EXP 	cue_hand: pos = array([0.5, 0. ])
59.3466 	EXP 	cue_hand: image = 'images/hand_right.png'
59.3466 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
59.3466 	EXP 	cue_movement: image = 'images/arrow_down.png'
59.3466 	EXP 	target: pos = array([ 0.5 , -0.25])
59.6132 	EXP 	cue_hand: autoDraw = True
59.9132 	EXP 	cue_hand: autoDraw = False
60.2132 	EXP 	cue_movement: autoDraw = True
60.5133 	EXP 	cue_movement: autoDraw = False
60.8133 	EXP 	target: autoDraw = True
61.1677 	EXP 	New trial (rep=0, index=12): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
61.1996 	DATA 	Keypress: down
61.2133 	EXP 	cue_hand: autoDraw = False
61.2133 	EXP 	cue_movement: autoDraw = False
61.2133 	EXP 	target: autoDraw = False
61.2133 	EXP 	cue_hand: pos = array([0.5, 0. ])
61.2133 	EXP 	cue_hand: image = 'images/hand_right.png'
61.2133 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
61.2133 	EXP 	cue_movement: image = 'images/arrow_down.png'
61.2133 	EXP 	target: pos = array([-0.5 ,  0.25])
61.4966 	EXP 	cue_hand: autoDraw = True
61.7966 	EXP 	cue_hand: autoDraw = False
62.0966 	EXP 	cue_movement: autoDraw = True
62.3967 	EXP 	cue_movement: autoDraw = False
62.6966 	EXP 	target: autoDraw = True
63.0011 	EXP 	New trial (rep=0, index=13): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
63.0325 	DATA 	Keypress: right
63.0467 	EXP 	cue_hand: autoDraw = False
63.0467 	EXP 	cue_movement: autoDraw = False
63.0467 	EXP 	target: autoDraw = False
63.0467 	EXP 	cue_hand: pos = array([-0.5,  0. ])
63.0467 	EXP 	cue_hand: image = 'images/hand_left.png'
63.0467 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
63.0467 	EXP 	cue_movement: image = 'images/arrow_down.png'
63.0467 	EXP 	target: pos = array([-0.5 , -0.25])
63.3300 	EXP 	cue_hand: autoDraw = True
63.6300 	EXP 	cue_hand: autoDraw = False
63.9300 	EXP 	cue_movement: autoDraw = True
64.2300 	EXP 	cue_movement: autoDraw = False
64.5300 	EXP 	target: autoDraw = True
64.9339 	EXP 	New trial (rep=0, index=14): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
64.9658 	DATA 	Keypress: left
64.9800 	EXP 	cue_hand: autoDraw = False
64.9800 	EXP 	cue_movement: autoDraw = False
64.9800 	EXP 	target: autoDraw = False
64.9800 	EXP 	cue_hand: pos = array([0.5, 0. ])
64.9800 	EXP 	cue_hand: image = 'images/hand_right.png'
64.9800 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
64.9800 	EXP 	cue_movement: image = 'images/arrow_down.png'
64.9800 	EXP 	target: pos = array([-0.5 ,  0.25])
65.2467 	EXP 	cue_hand: autoDraw = True
65.5467 	EXP 	cue_hand: autoDraw = False
65.8467 	EXP 	cue_movement: autoDraw = True
66.1468 	EXP 	cue_movement: autoDraw = False
66.4468 	EXP 	target: autoDraw = True
66.8504 	DATA 	Keypress: right
66.8673 	EXP 	New trial (rep=0, index=15): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
66.9135 	EXP 	cue_hand: autoDraw = False
66.9135 	EXP 	cue_movement: autoDraw = False
66.9135 	EXP 	target: autoDraw = False
66.9135 	EXP 	cue_hand: pos = array([-0.5,  0. ])
66.9135 	EXP 	cue_hand: image = 'images/hand_left.png'
66.9135 	EXP 	cue_movement: pos = array([0.  , 0.25])
66.9135 	EXP 	cue_movement: image = 'images/arrow_up.png'
66.9135 	EXP 	target: pos = array([-0.5 ,  0.25])
67.1801 	EXP 	cue_hand: autoDraw = True
67.4801 	EXP 	cue_hand: autoDraw = False
67.7802 	EXP 	cue_movement: autoDraw = True
68.0801 	EXP 	cue_movement: autoDraw = False
68.3802 	EXP 	target: autoDraw = True
68.8176 	EXP 	New trial (rep=0, index=16): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
68.8496 	DATA 	Keypress: right
68.8635 	EXP 	cue_hand: autoDraw = False
68.8635 	EXP 	cue_movement: autoDraw = False
68.8635 	EXP 	target: autoDraw = False
68.8635 	EXP 	cue_hand: pos = array([-0.5,  0. ])
68.8635 	EXP 	cue_hand: image = 'images/hand_left.png'
68.8635 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
68.8635 	EXP 	cue_movement: image = 'images/arrow_down.png'
68.8635 	EXP 	target: pos = array([-0.5 , -0.25])
69.1302 	EXP 	cue_hand: autoDraw = True
69.4302 	EXP 	cue_hand: autoDraw = False
69.7302 	EXP 	cue_movement: autoDraw = True
70.0302 	EXP 	cue_movement: autoDraw = False
70.3302 	EXP 	target: autoDraw = True
70.6014 	DATA 	Keypress: left
70.6171 	EXP 	New trial (rep=0, index=17): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
70.6636 	EXP 	cue_hand: autoDraw = False
70.6636 	EXP 	cue_movement: autoDraw = False
70.6636 	EXP 	target: autoDraw = False
70.6636 	EXP 	cue_hand: pos = array([0.5, 0. ])
70.6636 	EXP 	cue_hand: image = 'images/hand_right.png'
70.6636 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
70.6636 	EXP 	cue_movement: image = 'images/arrow_down.png'
70.6636 	EXP 	target: pos = array([-0.5 ,  0.25])
70.9469 	EXP 	cue_hand: autoDraw = True
71.2469 	EXP 	cue_hand: autoDraw = False
71.5469 	EXP 	cue_movement: autoDraw = True
71.8469 	EXP 	cue_movement: autoDraw = False
72.1469 	EXP 	target: autoDraw = True
72.4505 	EXP 	New trial (rep=0, index=18): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
72.4824 	DATA 	Keypress: right
72.4970 	EXP 	cue_hand: autoDraw = False
72.4970 	EXP 	cue_movement: autoDraw = False
72.4970 	EXP 	target: autoDraw = False
72.4970 	EXP 	cue_hand: pos = array([0.5, 0. ])
72.4970 	EXP 	cue_hand: image = 'images/hand_right.png'
72.4970 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
72.4970 	EXP 	cue_movement: image = 'images/arrow_down.png'
72.4970 	EXP 	target: pos = array([ 0.5 , -0.25])
72.7803 	EXP 	cue_hand: autoDraw = True
73.0803 	EXP 	cue_hand: autoDraw = False
73.3803 	EXP 	cue_movement: autoDraw = True
73.6803 	EXP 	cue_movement: autoDraw = False
73.9803 	EXP 	target: autoDraw = True
74.3840 	DATA 	Keypress: down
74.4008 	EXP 	New trial (rep=0, index=19): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
74.4470 	EXP 	cue_hand: autoDraw = False
74.4470 	EXP 	cue_movement: autoDraw = False
74.4470 	EXP 	target: autoDraw = False
74.4470 	EXP 	cue_hand: pos = array([0.5, 0. ])
74.4470 	EXP 	cue_hand: image = 'images/hand_right.png'
74.4470 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
74.4470 	EXP 	cue_movement: image = 'images/arrow_down.png'
74.4470 	EXP 	target: pos = array([ 0.5 , -0.25])
74.7137 	EXP 	cue_hand: autoDraw = True
75.0137 	EXP 	cue_hand: autoDraw = False
75.3137 	EXP 	cue_movement: autoDraw = True
75.6137 	EXP 	cue_movement: autoDraw = False
75.9137 	EXP 	target: autoDraw = True
76.2672 	EXP 	New trial (rep=0, index=20): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
76.2982 	DATA 	Keypress: down
76.3137 	EXP 	cue_hand: autoDraw = False
76.3137 	EXP 	cue_movement: autoDraw = False
76.3137 	EXP 	target: autoDraw = False
76.3137 	EXP 	cue_hand: pos = array([0.5, 0. ])
76.3137 	EXP 	cue_hand: image = 'images/hand_right.png'
76.3137 	EXP 	cue_movement: pos = array([0.  , 0.25])
76.3137 	EXP 	cue_movement: image = 'images/arrow_up.png'
76.3137 	EXP 	target: pos = array([0.5 , 0.25])
76.5971 	EXP 	cue_hand: autoDraw = True
76.8971 	EXP 	cue_hand: autoDraw = False
77.1971 	EXP 	cue_movement: autoDraw = True
77.4971 	EXP 	cue_movement: autoDraw = False
77.7971 	EXP 	target: autoDraw = True
78.0847 	EXP 	New trial (rep=0, index=21): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
78.1166 	DATA 	Keypress: up
78.1305 	EXP 	cue_hand: autoDraw = False
78.1305 	EXP 	cue_movement: autoDraw = False
78.1305 	EXP 	target: autoDraw = False
78.1305 	EXP 	cue_hand: pos = array([-0.5,  0. ])
78.1305 	EXP 	cue_hand: image = 'images/hand_left.png'
78.1305 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
78.1305 	EXP 	cue_movement: image = 'images/arrow_down.png'
78.1305 	EXP 	target: pos = array([-0.5 , -0.25])
78.4138 	EXP 	cue_hand: autoDraw = True
78.7138 	EXP 	cue_hand: autoDraw = False
79.0138 	EXP 	cue_movement: autoDraw = True
79.3138 	EXP 	cue_movement: autoDraw = False
79.5972 	EXP 	target: autoDraw = True
79.9181 	EXP 	New trial (rep=0, index=22): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
79.9490 	DATA 	Keypress: left
79.9639 	EXP 	cue_hand: autoDraw = False
79.9639 	EXP 	cue_movement: autoDraw = False
79.9639 	EXP 	target: autoDraw = False
79.9639 	EXP 	cue_hand: pos = array([-0.5,  0. ])
79.9639 	EXP 	cue_hand: image = 'images/hand_left.png'
79.9639 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
79.9639 	EXP 	cue_movement: image = 'images/arrow_down.png'
79.9639 	EXP 	target: pos = array([-0.5 , -0.25])
80.2305 	EXP 	cue_hand: autoDraw = True
80.5306 	EXP 	cue_hand: autoDraw = False
80.8305 	EXP 	cue_movement: autoDraw = True
81.1305 	EXP 	cue_movement: autoDraw = False
81.4305 	EXP 	target: autoDraw = True
81.7849 	DATA 	Keypress: left
81.8015 	EXP 	New trial (rep=0, index=23): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
81.8472 	EXP 	cue_hand: autoDraw = False
81.8472 	EXP 	cue_movement: autoDraw = False
81.8472 	EXP 	target: autoDraw = False
81.8472 	EXP 	cue_hand: pos = array([0.5, 0. ])
81.8472 	EXP 	cue_hand: image = 'images/hand_right.png'
81.8472 	EXP 	cue_movement: pos = array([0.  , 0.25])
81.8472 	EXP 	cue_movement: image = 'images/arrow_up.png'
81.8472 	EXP 	target: pos = array([0.5 , 0.25])
82.1305 	EXP 	cue_hand: autoDraw = True
82.4306 	EXP 	cue_hand: autoDraw = False
82.7306 	EXP 	cue_movement: autoDraw = True
83.0306 	EXP 	cue_movement: autoDraw = False
83.3306 	EXP 	target: autoDraw = True
83.6349 	EXP 	New trial (rep=0, index=24): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
83.6668 	DATA 	Keypress: up
83.6806 	EXP 	cue_hand: autoDraw = False
83.6806 	EXP 	cue_movement: autoDraw = False
83.6806 	EXP 	target: autoDraw = False
83.6806 	EXP 	cue_hand: pos = array([0.5, 0. ])
83.6806 	EXP 	cue_hand: image = 'images/hand_right.png'
83.6806 	EXP 	cue_movement: pos = array([0.  , 0.25])
83.6806 	EXP 	cue_movement: image = 'images/arrow_up.png'
83.6806 	EXP 	target: pos = array([0.5 , 0.25])
83.9640 	EXP 	cue_hand: autoDraw = True
84.2639 	EXP 	cue_hand: autoDraw = False
84.5640 	EXP 	cue_movement: autoDraw = True
84.8640 	EXP 	cue_movement: autoDraw = False
85.1640 	EXP 	target: autoDraw = True
